datetime,open,high,low,close,volume,stock_code,exchange_code
2024-07-22 15:15:00,24516.25,24520.95,24504.7,24515.9,0,,NSE
2024-07-23 09:15:00,24564.55,24580.95,24445.95,24449.15,0,,NSE
2024-07-23 10:15:00,24449.9,24552.5,24423.9,24542.55,0,,NSE
2024-07-23 11:15:00,24543.5,24549.8,24381.05,24469.3,0,,NSE
2024-07-23 12:15:00,24468.65,24474.05,24076.25,24279.65,0,,NSE
2024-07-23 13:15:00,24280.4,24513.65,24277.3,24459.9,0,,NSE
2024-07-23 14:15:00,24460.15,24544.7,24427.55,24460.65,0,,NSE
2024-07-23 15:15:00,24459.45,24479.5,24446.75,24476.4,0,,NSE
2024-07-24 09:15:00,24445.05,24503.25,24373.9,24441.15,0,,NSE
2024-07-24 10:15:00,24442.4,24492.1,24397.25,24432.0,0,,NSE
2024-07-24 11:15:00,24432.35,24445.25,24368.3,24379.85,0,,NSE
2024-07-24 12:15:00,24379.85,24382.25,24307.95,24362.0,0,,NSE
2024-07-24 13:15:00,24362.15,24378.1,24310.5,24324.45,0,,NSE
2024-07-24 14:15:00,24326.3,24453.95,24322.25,24407.4,0,,NSE
2024-07-24 15:15:00,24407.65,24446.4,24397.75,24441.9,0,,NSE
2024-07-25 09:15:00,24235.05,24302.75,24212.3,24294.95,0,,NSE
2024-07-25 10:15:00,24294.8,24331.85,24270.85,24324.2,0,,NSE
2024-07-25 11:15:00,24324.05,24368.35,24295.1,24362.95,0,,NSE
2024-07-25 12:15:00,24362.15,24397.15,24354.7,24382.3,0,,NSE
2024-07-25 13:15:00,24381.8,24425.1,24361.05,24421.35,0,,NSE
2024-07-25 14:15:00,24422.45,24424.65,24380.1,24397.5,0,,NSE
2024-07-25 15:15:00,24396.5,24423.15,24388.95,24415.0,0,,NSE
2024-07-26 09:15:00,24430.05,24592.8,24415.15,24578.7,0,,NSE
2024-07-26 10:15:00,24578.45,24653.95,24576.25,24644.8,0,,NSE
2024-07-26 11:15:00,24643.95,24656.65,24623.6,24639.0,0,,NSE
2024-07-26 12:15:00,24638.95,24780.95,24637.1,24775.55,0,,NSE
2024-07-26 13:15:00,24777.1,24818.05,24758.2,24797.8,0,,NSE
2024-07-26 14:15:00,24797.75,24852.3,24759.45,24849.05,0,,NSE
2024-07-26 15:15:00,24848.0,24860.05,24830.4,24851.75,0,,NSE
2024-07-29 09:15:00,24952.05,24978.1,24878.35,24878.35,0,,NSE
2024-07-29 10:15:00,24878.1,24946.05,24866.5,24938.15,0,,NSE
2024-07-29 11:15:00,24937.85,24998.55,24880.2,24905.5,0,,NSE
2024-07-29 12:15:00,24906.55,24912.95,24791.8,24833.05,0,,NSE
2024-07-29 13:15:00,24833.35,24884.85,24797.6,24798.05,0,,NSE
2024-07-29 14:15:00,24799.25,24865.85,24774.9,24823.3,0,,NSE
2024-07-29 15:15:00,24823.3,24848.8,24816.6,24840.95,0,,NSE
2024-07-30 09:15:00,24850.2,24886.7,24803.15,24851.65,0,,NSE
2024-07-30 10:15:00,24851.55,24939.9,24850.4,24926.7,0,,NSE
2024-07-30 11:15:00,24926.9,24956.55,24914.85,24936.3,0,,NSE
2024-07-30 12:15:00,24936.0,24968.75,24921.55,24936.95,0,,NSE
2024-07-30 13:15:00,24936.3,24944.55,24881.0,24929.15,0,,NSE
2024-07-30 14:15:00,24929.15,24971.75,24837.7,24847.5,0,,NSE
2024-07-30 15:15:00,24847.45,24861.75,24832.6,24840.9,0,,NSE
2024-07-31 09:15:00,24883.0,24945.4,24857.35,24940.1,0,,NSE
2024-07-31 10:15:00,24938.6,24953.75,24901.45,24923.0,0,,NSE
2024-07-31 11:15:00,24922.25,24939.0,24898.25,24936.3,0,,NSE
2024-07-31 12:15:00,24935.45,24949.45,24904.1,24937.05,0,,NSE
2024-07-31 13:15:00,24934.9,24952.45,24918.55,24926.3,0,,NSE
2024-07-31 14:15:00,24925.55,24968.6,24922.65,24945.8,0,,NSE
2024-07-31 15:15:00,24944.45,24983.3,24941.75,24979.3,0,,NSE
2024-08-13 09:15:00,24351.05,24358.0,24300.0,24330.1,0,,NSE
2024-08-13 10:15:00,24329.7,24334.25,24277.75,24313.35,0,,NSE
2024-08-13 11:15:00,24312.35,24330.15,24268.8,24296.0,0,,NSE
2024-08-13 12:15:00,24296.65,24297.6,24205.25,24238.1,0,,NSE
2024-08-13 13:15:00,24237.35,24257.3,24117.2,24152.9,0,,NSE
2024-08-13 14:15:00,24151.7,24177.95,24121.6,24122.9,0,,NSE
2024-08-13 15:15:00,24124.15,24144.2,24119.35,24141.2,0,,NSE
2024-08-14 09:15:00,24184.4,24194.0,24100.15,24147.65,0,,NSE
2024-08-14 10:15:00,24147.35,24171.35,24118.3,24135.45,0,,NSE
2024-08-14 11:15:00,24135.45,24166.05,24127.15,24164.8,0,,NSE
2024-08-14 12:15:00,24164.85,24194.35,24145.45,24179.35,0,,NSE
2024-08-14 13:15:00,24178.55,24179.85,24145.6,24170.75,0,,NSE
2024-08-14 14:15:00,24171.25,24177.75,24121.85,24133.0,0,,NSE
2024-08-14 15:15:00,24135.55,24157.3,24129.65,24143.7,0,,NSE
2024-08-16 09:15:00,24332.15,24403.25,24275.3,24295.0,0,,NSE
2024-08-16 10:15:00,24293.7,24306.65,24205.2,24234.35,0,,NSE
2024-08-16 11:15:00,24233.9,24440.3,24227.85,24419.8,0,,NSE
2024-08-16 12:15:00,24419.95,24458.95,24389.2,24442.8,0,,NSE
2024-08-16 13:15:00,24442.4,24517.75,24427.65,24516.0,0,,NSE
2024-08-16 14:15:00,24514.95,24563.45,24473.25,24554.35,0,,NSE
2024-08-16 15:15:00,24554.15,24561.3,24537.45,24539.2,0,,NSE
2024-08-19 09:15:00,24630.55,24638.25,24566.3,24580.45,0,,NSE
2024-08-19 10:15:00,24579.1,24590.2,24523.55,24543.95,0,,NSE
2024-08-19 11:15:00,24544.45,24598.0,24542.7,24570.0,0,,NSE
2024-08-19 12:15:00,24569.7,24592.9,24552.25,24590.45,0,,NSE
2024-08-19 13:15:00,24590.9,24605.1,24543.85,24572.35,0,,NSE
2024-08-19 14:15:00,24573.2,24592.35,24562.45,24571.45,0,,NSE
2024-08-19 15:15:00,24571.25,24590.3,24570.6,24579.0,0,,NSE
2024-08-20 09:15:00,24650.4,24725.25,24607.5,24722.6,0,,NSE
2024-08-20 10:15:00,24722.95,24733.95,24674.55,24707.5,0,,NSE
2024-08-20 11:15:00,24707.55,24719.1,24688.05,24708.95,0,,NSE
2024-08-20 12:15:00,24708.95,24734.15,24701.55,24727.1,0,,NSE
2024-08-20 13:15:00,24725.45,24729.1,24703.05,24719.45,0,,NSE
2024-08-20 14:15:00,24718.8,24729.3,24690.9,24698.1,0,,NSE
2024-08-20 15:15:00,24697.9,24705.65,24670.85,24672.85,0,,NSE
2024-08-21 09:15:00,24680.95,24721.0,24655.45,24712.75,0,,NSE
2024-08-21 10:15:00,24713.35,24753.9,24678.8,24693.5,0,,NSE
2024-08-21 11:15:00,24693.55,24742.3,24693.2,24724.0,0,,NSE
2024-08-21 12:15:00,24724.45,24739.1,24716.3,24727.8,0,,NSE
2024-08-21 13:15:00,24727.7,24744.55,24696.8,24739.85,0,,NSE
2024-08-21 14:15:00,24739.85,24774.15,24722.75,24767.05,0,,NSE
2024-08-21 15:15:00,24767.5,24786.2,24763.05,24780.15,0,,NSE
2024-08-22 09:15:00,24866.25,24866.25,24785.0,24813.75,0,,NSE
2024-08-22 10:15:00,24814.15,24830.1,24802.45,24824.15,0,,NSE
2024-08-22 11:15:00,24824.65,24847.8,24817.1,24832.65,0,,NSE
2024-08-22 12:15:00,24832.7,24836.8,24800.85,24808.15,0,,NSE
2024-08-22 13:15:00,24808.0,24837.7,24802.85,24832.0,0,,NSE
2024-08-22 14:15:00,24833.05,24835.25,24796.65,24810.6,0,,NSE
2024-08-22 15:15:00,24810.85,24822.75,24804.5,24810.9,0,,NSE
2024-08-23 09:15:00,24845.4,24849.9,24771.8,24801.5,0,,NSE
2024-08-23 10:15:00,24803.75,24850.65,24797.0,24833.4,0,,NSE
2024-08-23 11:15:00,24835.1,24853.75,24819.3,24839.4,0,,NSE
2024-08-23 12:15:00,24838.5,24845.5,24826.35,24839.2,0,,NSE
2024-08-23 13:15:00,24837.9,24839.5,24818.9,24831.25,0,,NSE
2024-08-23 14:15:00,24830.9,24848.85,24794.7,24822.7,0,,NSE
2024-08-23 15:15:00,24822.0,24841.75,24815.05,24831.85,0,,NSE
2024-08-26 09:15:00,24914.5,25017.2,24874.95,25008.35,0,,NSE
2024-08-26 10:15:00,25008.4,25043.65,24971.25,24982.35,0,,NSE
2024-08-26 11:15:00,24982.15,25020.25,24980.0,25001.05,0,,NSE
2024-08-26 12:15:00,25001.0,25034.75,24995.3,25026.55,0,,NSE
2024-08-26 13:15:00,25026.0,25030.55,25001.65,25009.75,0,,NSE
2024-08-26 14:15:00,25010.05,25033.2,25002.8,25007.9,0,,NSE
2024-08-26 15:15:00,25009.35,25016.75,25004.6,25011.45,0,,NSE
2024-08-27 09:15:00,25032.1,25043.65,24973.9,25013.55,0,,NSE
2024-08-27 10:15:00,25014.55,25049.65,24983.5,25037.85,0,,NSE
2024-08-27 11:15:00,25037.85,25073.05,25033.35,25045.6,0,,NSE
2024-08-27 12:15:00,25045.7,25060.2,25038.55,25059.05,0,,NSE
2024-08-27 13:15:00,25059.2,25067.1,25041.3,25052.65,0,,NSE
2024-08-27 14:15:00,25052.0,25056.2,24998.0,25024.6,0,,NSE
2024-08-27 15:15:00,25024.25,25027.75,24988.4,24997.05,0,,NSE
2024-08-28 09:15:00,25029.25,25047.85,24964.85,25010.95,0,,NSE
2024-08-28 10:15:00,25010.15,25040.0,24993.55,25038.85,0,,NSE
2024-08-28 11:15:00,25038.55,25113.8,25037.35,25086.8,0,,NSE
2024-08-28 12:15:00,25086.0,25110.05,25081.2,25101.8,0,,NSE
2024-08-28 13:15:00,25100.95,25125.7,25090.55,25121.3,0,,NSE
2024-08-28 14:15:00,25120.2,25128.1,25048.2,25050.45,0,,NSE
2024-08-28 15:15:00,25049.4,25051.35,25032.1,25044.85,0,,NSE
2024-08-29 09:15:00,25032.45,25117.6,25018.95,25097.4,0,,NSE
2024-08-29 10:15:00,25098.0,25115.8,25077.05,25098.05,0,,NSE
2024-08-29 11:15:00,25098.05,25106.5,25070.15,25088.05,0,,NSE
2024-08-29 12:15:00,25088.3,25174.0,25084.45,25153.45,0,,NSE
2024-08-29 13:15:00,25151.3,25166.75,24999.75,25077.05,0,,NSE
2024-08-29 14:15:00,25078.1,25192.6,25001.65,25130.05,0,,NSE
2024-08-29 15:15:00,25129.4,25166.7,25117.7,25156.75,0,,NSE
2024-08-30 09:15:00,25229.25,25257.95,25199.7,25218.85,0,,NSE
2024-08-30 10:15:00,25219.6,25246.65,25204.2,25239.1,0,,NSE
2024-08-30 11:15:00,25238.4,25252.6,25217.75,25246.3,0,,NSE
2024-08-30 12:15:00,25246.05,25258.15,25228.65,25242.25,0,,NSE
2024-08-30 13:15:00,25242.45,25250.75,25231.15,25246.2,0,,NSE
2024-08-30 14:15:00,25246.05,25262.15,25206.8,25242.4,0,,NSE
2024-08-30 15:15:00,25242.95,25265.05,25232.25,25247.0,0,,NSE
2024-09-10 09:15:00,25003.2,25011.1,24897.5,24915.05,0,,NSE
2024-09-10 10:15:00,24915.55,24981.55,24908.0,24981.55,0,,NSE
2024-09-10 11:15:00,24981.9,25041.7,24974.4,25023.0,0,,NSE
2024-09-10 12:15:00,25024.3,25106.7,25016.05,25098.55,0,,NSE
2024-09-10 13:15:00,25097.9,25130.45,25089.0,25114.0,0,,NSE
2024-09-10 14:15:00,25113.9,25122.0,25014.8,25042.95,0,,NSE
2024-09-10 15:15:00,25042.25,25061.75,25037.9,25052.1,0,,NSE
2024-09-11 09:15:00,25033.75,25073.4,24981.8,25055.95,0,,NSE
2024-09-11 10:15:00,25055.7,25091.1,25031.6,25086.05,0,,NSE
2024-09-11 11:15:00,25086.25,25109.0,25035.4,25093.3,0,,NSE
2024-09-11 12:15:00,25093.7,25113.15,25045.35,25059.55,0,,NSE
2024-09-11 13:15:00,25059.55,25068.1,24935.3,24937.55,0,,NSE
2024-09-11 14:15:00,24937.35,24967.2,24885.55,24900.65,0,,NSE
2024-09-11 15:15:00,24901.35,24951.8,24900.8,24951.8,0,,NSE
2024-09-12 09:15:00,25051.6,25072.3,24982.4,25017.2,0,,NSE
2024-09-12 10:15:00,25019.05,25031.15,24980.55,25008.3,0,,NSE
2024-09-12 11:15:00,25007.95,25036.8,24942.45,25011.2,0,,NSE
2024-09-12 12:15:00,25010.3,25019.7,24963.75,24996.35,0,,NSE
2024-09-12 13:15:00,24994.15,25228.95,24977.1,25204.7,0,,NSE
2024-09-12 14:15:00,25204.55,25431.6,25203.8,25414.95,0,,NSE
2024-09-12 15:15:00,25416.7,25417.25,25310.25,25314.95,0,,NSE
2024-09-13 09:15:00,25410.65,25413.15,25292.6,25326.0,0,,NSE
2024-09-13 10:15:00,25327.0,25393.8,25325.3,25382.35,0,,NSE
2024-09-13 11:15:00,25381.9,25384.6,25355.25,25376.55,0,,NSE
2024-09-13 12:15:00,25375.75,25390.65,25368.45,25385.15,0,,NSE
2024-09-13 13:15:00,25384.55,25392.05,25346.6,25385.5,0,,NSE
2024-09-13 14:15:00,25385.15,25388.8,25331.8,25354.45,0,,NSE
2024-09-13 15:15:00,25354.45,25366.8,25340.9,25343.55,0,,NSE
2024-09-16 09:15:00,25408.65,25445.25,25372.45,25409.35,0,,NSE
2024-09-16 10:15:00,25410.0,25420.05,25366.05,25384.15,0,,NSE
2024-09-16 11:15:00,25385.0,25396.6,25345.8,25353.25,0,,NSE
2024-09-16 12:15:00,25353.15,25381.6,25337.2,25374.5,0,,NSE
2024-09-16 13:15:00,25374.6,25422.4,25372.35,25405.1,0,,NSE
2024-09-16 14:15:00,25405.35,25406.85,25379.3,25386.4,0,,NSE
2024-09-16 15:15:00,25386.45,25390.3,25375.5,25377.2,0,,NSE
2024-09-17 09:15:00,25409.1,25409.1,25352.7,25373.9,0,,NSE
2024-09-17 10:15:00,25374.8,25415.85,25368.1,25401.4,0,,NSE
2024-09-17 11:15:00,25405.7,25432.5,25399.2,25412.55,0,,NSE
2024-09-17 12:15:00,25411.85,25436.6,25404.05,25425.7,0,,NSE
2024-09-17 13:15:00,25424.8,25441.3,25412.6,25426.2,0,,NSE
2024-09-17 14:15:00,25425.3,25438.35,25408.45,25418.45,0,,NSE
2024-09-17 15:15:00,25418.8,25421.55,25404.8,25407.15,0,,NSE
2024-09-18 09:15:00,25402.8,25443.0,25381.65,25413.9,0,,NSE
2024-09-18 10:15:00,25413.8,25478.35,25408.1,25461.25,0,,NSE
2024-09-18 11:15:00,25460.35,25472.5,25447.35,25462.7,0,,NSE
2024-09-18 12:15:00,25461.55,25481.65,25372.8,25374.4,0,,NSE
2024-09-18 13:15:00,25374.15,25385.25,25285.65,25343.05,0,,NSE
2024-09-18 14:15:00,25343.3,25409.1,25329.0,25382.35,0,,NSE
2024-09-18 15:15:00,25381.75,25392.7,25342.35,25343.45,0,,NSE
2024-09-19 09:15:00,25486.4,25611.1,25486.4,25513.05,0,,NSE
2024-09-19 10:15:00,25513.0,25530.2,25478.0,25506.05,0,,NSE
2024-09-19 11:15:00,25505.8,25509.95,25390.65,25442.2,0,,NSE
2024-09-19 12:15:00,25442.6,25467.65,25395.85,25395.85,0,,NSE
2024-09-19 13:15:00,25395.85,25426.55,25376.45,25402.4,0,,NSE
2024-09-19 14:15:00,25403.1,25427.55,25388.6,25426.25,0,,NSE
2024-09-19 15:15:00,25424.55,25453.7,25406.85,25445.0,0,,NSE
2024-09-20 09:15:00,25530.0,25609.15,25426.8,25553.55,0,,NSE
2024-09-20 10:15:00,25554.25,25715.75,25541.65,25702.25,0,,NSE
2024-09-20 11:15:00,25702.2,25726.6,25666.2,25710.1,0,,NSE
2024-09-20 12:15:00,25710.4,25804.05,25687.8,25786.05,0,,NSE
2024-09-20 13:15:00,25784.75,25806.35,25487.35,25674.9,0,,NSE
2024-09-20 14:15:00,25676.3,25803.5,25594.1,25792.85,0,,NSE
2024-09-20 15:15:00,25793.65,25843.95,25783.0,25820.35,0,,NSE
2024-09-23 09:15:00,25870.65,25924.95,25849.95,25897.05,0,,NSE
2024-09-23 10:15:00,25897.4,25901.65,25859.65,25881.45,0,,NSE
2024-09-23 11:15:00,25882.1,25886.15,25847.95,25867.25,0,,NSE
2024-09-23 12:15:00,25865.3,25895.7,25857.1,25883.6,0,,NSE
2024-09-23 13:15:00,25884.1,25913.6,25880.1,25907.2,0,,NSE
2024-09-23 14:15:00,25906.9,25955.85,25906.1,25938.75,0,,NSE
2024-09-23 15:15:00,25940.85,25947.1,25923.35,25930.15,0,,NSE
2024-09-24 09:15:00,25929.9,25978.65,25887.85,25956.15,0,,NSE
2024-09-24 10:15:00,25956.3,25981.45,25937.55,25948.95,0,,NSE
2024-09-24 11:15:00,25948.5,25948.85,25905.75,25921.55,0,,NSE
2024-09-24 12:15:00,25921.4,25966.75,25920.1,25964.35,0,,NSE
2024-09-24 13:15:00,25964.6,25984.0,25951.1,25973.4,0,,NSE
2024-09-24 14:15:00,25973.3,26010.2,25918.65,25944.15,0,,NSE
2024-09-24 15:15:00,25943.8,25959.15,25939.8,25951.9,0,,NSE
2024-09-25 09:15:00,25907.25,25952.9,25891.7,25911.25,0,,NSE
2024-09-25 10:15:00,25911.2,25928.05,25900.9,25914.95,0,,NSE
2024-09-25 11:15:00,25915.0,25930.9,25871.9,25880.15,0,,NSE
2024-09-25 12:15:00,25879.2,25899.95,25875.35,25884.6,0,,NSE
2024-09-25 13:15:00,25884.5,25950.45,25884.4,25945.45,0,,NSE
2024-09-25 14:15:00,25946.0,26028.65,25923.0,26017.55,0,,NSE
2024-09-25 15:15:00,26017.3,26031.8,26008.05,26013.5,0,,NSE
2024-09-26 09:15:00,26008.1,26074.35,26003.15,26063.55,0,,NSE
2024-09-26 10:15:00,26062.55,26087.35,26048.75,26073.3,0,,NSE
2024-09-26 11:15:00,26073.5,26097.55,26055.0,26095.6,0,,NSE
2024-09-26 12:15:00,26095.3,26111.25,26063.6,26091.8,0,,NSE
2024-09-26 13:15:00,26090.45,26113.7,26034.65,26087.2,0,,NSE
2024-09-26 14:15:00,26087.05,26249.85,26085.45,26207.55,0,,NSE
2024-09-26 15:15:00,26206.45,26220.55,26174.1,26184.65,0,,NSE
2024-09-27 09:15:00,26241.35,26270.3,26211.8,26262.25,0,NIFTY,NSE
2024-09-27 10:15:00,26262.2,26277.15,26214.0,26241.0,0,NIFTY,NSE
2024-09-27 11:15:00,26241.45,26243.6,26206.95,26236.75,0,NIFTY,NSE
2024-09-27 12:15:00,26236.45,26249.4,26179.9,26189.85,0,NIFTY,NSE
2024-09-27 13:15:00,26189.8,26230.85,26167.4,26186.8,0,NIFTY,NSE
2024-09-27 14:15:00,26185.5,26211.95,26152.45,26195.15,0,NIFTY,NSE
2024-09-27 15:15:00,26194.1,26197.0,26157.7,26175.0,0,NIFTY,NSE
2024-09-30 09:15:00,26060.95,26127.75,25962.55,25982.55,0,NIFTY,NSE
2024-09-30 10:15:00,25983.25,25994.95,25921.55,25928.65,0,NIFTY,NSE
2024-09-30 11:15:00,25930.0,25939.3,25882.3,25895.15,0,NIFTY,NSE
2024-09-30 12:15:00,25894.8,25909.1,25863.35,25877.1,0,NIFTY,NSE
2024-09-30 13:15:00,25877.15,25877.85,25824.95,25829.15,0,NIFTY,NSE
2024-09-30 14:15:00,25827.55,25854.9,25796.95,25812.25,0,NIFTY,NSE
2024-09-30 15:15:00,25813.0,25829.1,25794.35,25822.8,0,NIFTY,NSE
2024-10-01 09:15:00,25821.35,25907.45,25820.2,25824.05,0,NIFTY,NSE
2024-10-01 10:15:00,25824.6,25831.8,25739.3,25745.75,0,NIFTY,NSE
2024-10-01 11:15:00,25745.45,25837.85,25742.9,25822.95,0,NIFTY,NSE
2024-10-01 12:15:00,25822.45,25838.85,25755.1,25793.85,0,NIFTY,NSE
2024-10-01 13:15:00,25793.25,25822.6,25781.15,25795.4,0,NIFTY,NSE
2024-10-01 14:15:00,25795.05,25819.2,25754.6,25788.05,0,NIFTY,NSE
2024-10-01 15:15:00,25788.4,25816.35,25785.35,25812.55,0,NIFTY,NSE
2024-10-03 09:15:00,25511.55,25638.65,25502.8,25528.9,0,NIFTY,NSE
2024-10-03 10:15:00,25529.35,25545.0,25487.3,25491.95,0,NIFTY,NSE
2024-10-03 11:15:00,25491.5,25492.15,25383.3,25391.2,0,NIFTY,NSE
2024-10-03 12:15:00,25391.4,25414.3,25345.35,25349.55,0,NIFTY,NSE
2024-10-03 13:15:00,25350.35,25351.95,25233.15,25276.55,0,NIFTY,NSE
2024-10-03 14:15:00,25275.65,25277.8,25232.4,25258.45,0,NIFTY,NSE
2024-10-03 15:15:00,25259.3,25274.1,25245.85,25266.0,0,NIFTY,NSE
2024-10-04 09:15:00,25203.45,25293.6,25094.85,25213.7,0,NIFTY,NSE
2024-10-04 10:15:00,25212.0,25359.4,25175.45,25332.6,0,NIFTY,NSE
2024-10-04 11:15:00,25332.0,25471.0,25278.9,25468.85,0,NIFTY,NSE
2024-10-04 12:15:00,25468.15,25484.75,25078.25,25114.4,0,NIFTY,NSE
2024-10-04 13:15:00,25112.7,25122.45,25022.75,25045.4,0,NIFTY,NSE
2024-10-04 14:15:00,25045.4,25064.35,24966.85,25020.95,0,NIFTY,NSE
2024-10-04 15:15:00,25021.45,25049.65,25016.85,25049.1,0,NIFTY,NSE
2024-10-07 09:15:00,25099.75,25142.75,25019.35,25058.8,0,NIFTY,NSE
2024-10-07 10:15:00,25059.45,25079.75,24799.0,24889.7,0,NIFTY,NSE
2024-10-07 11:15:00,24888.85,25005.9,24880.55,24925.85,0,NIFTY,NSE
2024-10-07 12:15:00,24924.75,24960.05,24770.95,24793.85,0,NIFTY,NSE
2024-10-07 13:15:00,24796.95,24835.6,24694.85,24763.1,0,NIFTY,NSE
2024-10-07 14:15:00,24761.55,24923.2,24718.85,24778.15,0,NIFTY,NSE
2024-10-07 15:15:00,24779.45,24832.4,24775.2,24819.0,0,NIFTY,NSE
2024-10-08 09:15:00,24861.8,24900.7,24757.4,24827.85,0,NIFTY,NSE
2024-10-08 10:15:00,24828.3,24959.65,24805.65,24937.9,0,NIFTY,NSE
2024-10-08 11:15:00,24937.1,24988.9,24896.25,24930.3,0,NIFTY,NSE
2024-10-08 12:15:00,24930.15,24985.15,24885.95,24975.15,0,NIFTY,NSE
2024-10-08 13:15:00,24974.55,25042.1,24939.95,25036.25,0,NIFTY,NSE
2024-10-08 14:15:00,25036.85,25043.85,24925.1,25010.95,0,NIFTY,NSE
2024-10-08 15:15:00,25010.7,25042.3,25009.55,25039.5,0,NIFTY,NSE
2024-10-09 09:15:00,25057.55,25189.85,25033.15,25171.0,0,NIFTY,NSE
2024-10-09 10:15:00,25170.5,25221.35,25109.5,25215.6,0,NIFTY,NSE
2024-10-09 11:15:00,25214.9,25234.0,25096.45,25117.75,0,NIFTY,NSE
2024-10-09 12:15:00,25118.95,25159.75,25102.15,25104.35,0,NIFTY,NSE
