datetime,open,high,low,close,volume,stock_code,exchange_code
2024-10-09 13:15:00,25103.0,25141.15,25062.3,25109.55,0,NIFTY,NSE
2024-10-09 14:15:00,25108.95,25109.9,24947.9,24971.15,0,NIFTY,NSE
2024-10-09 15:15:00,24971.6,25020.6,24971.0,25019.55,0,NIFTY,NSE
2024-10-10 09:15:00,25070.15,25129.8,24996.95,25116.95,0,NIFTY,NSE
2024-10-10 10:15:00,25115.95,25134.0,25022.4,25025.05,0,NIFTY,NSE
2024-10-10 11:15:00,25024.75,25050.6,24990.95,25032.5,0,NIFTY,NSE
2024-10-10 12:15:00,25032.7,25051.1,25005.75,25035.4,0,NIFTY,NSE
2024-10-10 13:15:00,25035.15,25053.8,25006.55,25021.3,0,NIFTY,NSE
2024-10-10 14:15:00,25020.2,25037.55,24982.4,24998.55,0,NIFTY,NSE
2024-10-10 15:15:00,24998.2,25019.6,24979.5,25007.55,0,NIFTY,NSE
2024-10-11 09:15:00,24985.05,25028.3,24934.6,25022.25,0,NIFTY,NSE
2024-10-11 10:15:00,25022.3,25024.35,24931.6,24952.5,0,NIFTY,NSE
2024-10-11 11:15:00,24953.15,24961.05,24920.6,24945.55,0,NIFTY,NSE
2024-10-11 12:15:00,24945.45,24969.1,24936.9,24961.3,0,NIFTY,NSE
2024-10-11 13:15:00,24961.4,24979.9,24949.3,24953.35,0,NIFTY,NSE
2024-10-11 14:15:00,24952.85,24975.45,24942.35,24962.75,0,NIFTY,NSE
2024-10-11 15:15:00,24961.7,24979.3,24958.25,24975.05,0,NIFTY,NSE
2024-10-14 09:15:00,25027.65,25131.8,25017.85,25100.15,0,NIFTY,NSE
2024-10-14 10:15:00,25100.4,25118.4,25073.85,25101.5,0,NIFTY,NSE
2024-10-14 11:15:00,25102.35,25159.6,25100.35,25154.6,0,NIFTY,NSE
2024-10-14 12:15:00,25154.85,25157.6,25102.25,25105.45,0,NIFTY,NSE
2024-10-14 13:15:00,25105.6,25141.2,25097.4,25133.5,0,NIFTY,NSE
2024-10-14 14:15:00,25133.5,25146.3,25110.1,25123.2,0,NIFTY,NSE
2024-10-14 15:15:00,25122.65,25148.1,25120.55,25142.3,0,NIFTY,NSE
2024-10-15 09:15:00,25189.25,25208.95,25042.2,25055.3,0,NIFTY,NSE
2024-10-15 10:15:00,25055.65,25097.65,25014.4,25072.5,0,NIFTY,NSE
2024-10-15 11:15:00,25072.65,25089.95,25037.6,25072.15,0,NIFTY,NSE
2024-10-15 12:15:00,25072.2,25077.5,25008.85,25025.35,0,NIFTY,NSE
2024-10-15 13:15:00,25025.3,25072.2,25022.6,25046.9,0,NIFTY,NSE
2024-10-15 14:15:00,25046.1,25069.7,25022.15,25052.65,0,NIFTY,NSE
2024-10-15 15:15:00,25052.85,25079.1,25050.65,25065.15,0,NIFTY,NSE
2024-10-16 09:15:00,25021.75,25093.25,24996.6,25059.5,0,NIFTY,NSE
2024-10-16 10:15:00,25059.9,25073.85,25009.15,25015.1,0,NIFTY,NSE
2024-10-16 11:15:00,25014.2,25016.5,24908.95,24948.05,0,NIFTY,NSE
2024-10-16 12:15:00,24947.45,24986.3,24933.55,24983.35,0,NIFTY,NSE
2024-10-16 13:15:00,24983.9,25024.05,24962.05,25014.1,0,NIFTY,NSE
2024-10-16 14:15:00,25013.15,25059.85,24964.85,24968.2,0,NIFTY,NSE
2024-10-16 15:15:00,24967.7,24968.7,24951.0,24959.9,0,NIFTY,NSE
2025-03-25 09:15:00,23752.85,23869.15,23665.65,23770.4,0,NIFTY,NSE
2025-03-25 10:15:00,23769.35,23826.35,23656.8,23701.1,0,NIFTY,NSE
2025-03-25 11:15:00,23701.0,23730.0,23628.35,23693.15,0,NIFTY,NSE
2025-03-25 12:15:00,23693.55,23705.35,23653.65,23676.0,0,NIFTY,NSE
2025-03-25 13:15:00,23676.35,23744.1,23644.3,23739.9,0,NIFTY,NSE
2025-03-25 14:15:00,23739.05,23744.6,23661.7,23670.3,0,NIFTY,NSE
2025-03-25 15:15:00,23670.6,23675.3,23603.5,23605.95,0,NIFTY,NSE
2025-03-26 09:15:00,23698.7,23735.9,23614.75,23679.15,0,NIFTY,NSE
2025-03-26 10:15:00,23679.75,23720.2,23629.55,23653.0,0,NIFTY,NSE
2025-03-26 11:15:00,23653.5,23671.9,23572.2,23603.75,0,NIFTY,NSE
2025-03-26 12:15:00,23602.95,23638.05,23551.9,23566.1,0,NIFTY,NSE
2025-03-26 13:15:00,23565.4,23575.95,23501.15,23550.5,0,NIFTY,NSE
2025-03-26 14:15:00,23550.5,23562.25,23452.6,23501.45,0,NIFTY,NSE
2025-03-26 15:15:00,23501.4,23501.75,23464.3,23464.3,0,NIFTY,NSE
2025-03-27 09:15:00,23438.75,23618.65,23415.2,23600.35,0,NIFTY,NSE
2025-03-27 10:15:00,23599.55,23626.7,23559.8,23602.9,0,NIFTY,NSE
2025-03-27 11:15:00,23603.05,23615.25,23580.15,23600.5,0,NIFTY,NSE
2025-03-27 12:15:00,23600.15,23607.55,23574.85,23586.6,0,NIFTY,NSE
2025-03-27 13:15:00,23586.4,23616.8,23581.8,23609.1,0,NIFTY,NSE
2025-03-27 14:15:00,23610.1,23620.4,23572.1,23589.25,0,NIFTY,NSE
2025-03-27 15:15:00,23588.65,23636.6,23576.45,23601.05,0,NIFTY,NSE
2025-03-28 09:15:00,23605.25,23626.35,23505.45,23524.15,0,NIFTY,NSE
2025-03-28 10:15:00,23524.15,23649.15,23519.0,23581.3,0,NIFTY,NSE
2025-03-28 11:15:00,23581.7,23604.55,23561.7,23596.45,0,NIFTY,NSE
2025-03-28 12:15:00,23596.55,23598.15,23471.3,23499.55,0,NIFTY,NSE
2025-03-28 13:15:00,23499.6,23522.5,23451.6,23503.3,0,NIFTY,NSE
2025-03-28 14:15:00,23501.45,23612.05,23493.7,23543.65,0,NIFTY,NSE
2025-03-28 15:15:00,23544.25,23545.3,23485.75,23495.15,0,NIFTY,NSE
2025-04-01 09:15:00,23353.0,23563.2,23343.75,23456.1,0,NIFTY,NSE
2025-04-01 10:15:00,23455.6,23483.7,23221.35,23228.95,0,NIFTY,NSE
2025-04-01 11:15:00,23229.0,23258.8,23173.4,23209.9,0,NIFTY,NSE
2025-04-01 12:15:00,23209.25,23252.25,23174.3,23192.45,0,NIFTY,NSE
2025-04-01 13:15:00,23192.15,23195.15,23136.4,23161.55,0,NIFTY,NSE
2025-04-01 14:15:00,23163.1,23180.35,23137.45,23174.5,0,NIFTY,NSE
2025-04-01 15:15:00,23174.9,23182.3,23151.8,23179.7,0,NIFTY,NSE
2025-04-02 09:15:00,23209.05,23292.9,23160.4,23238.85,0,NIFTY,NSE
2025-04-02 10:15:00,23238.15,23311.85,23224.6,23287.5,0,NIFTY,NSE
2025-04-02 11:15:00,23287.55,23295.3,23246.15,23281.45,0,NIFTY,NSE
2025-04-02 12:15:00,23281.25,23300.0,23238.95,23287.65,0,NIFTY,NSE
2025-04-02 13:15:00,23287.9,23307.0,23254.75,23278.3,0,NIFTY,NSE
2025-04-02 14:15:00,23279.1,23349.85,23276.6,23337.75,0,NIFTY,NSE
2025-04-02 15:15:00,23338.0,23342.0,23324.6,23330.8,0,NIFTY,NSE
2025-04-03 09:15:00,23159.6,23281.85,23159.6,23277.6,0,NIFTY,NSE
2025-04-03 10:15:00,23278.3,23306.25,23253.4,23278.95,0,NIFTY,NSE
2025-04-03 11:15:00,23279.35,23294.75,23248.9,23273.5,0,NIFTY,NSE
2025-04-03 12:15:00,23275.95,23279.8,23250.6,23258.95,0,NIFTY,NSE
2025-04-03 13:15:00,23260.35,23278.4,23253.95,23255.3,0,NIFTY,NSE
2025-04-03 14:15:00,23254.8,23271.55,23240.8,23253.05,0,NIFTY,NSE
2025-04-03 15:15:00,23253.75,23255.75,23236.4,23241.6,0,NIFTY,NSE
2025-04-04 09:15:00,23208.15,23210.5,22941.25,22941.95,0,NIFTY,NSE
2025-04-04 10:15:00,22941.7,23029.9,22921.95,23013.05,0,NIFTY,NSE
2025-04-04 11:15:00,23013.75,23026.2,22944.75,22965.3,0,NIFTY,NSE
2025-04-04 12:15:00,22965.35,22991.6,22937.2,22938.05,0,NIFTY,NSE
2025-04-04 13:15:00,22938.15,22966.75,22875.15,22909.6,0,NIFTY,NSE
2025-04-04 14:15:00,22908.6,22921.55,22858.15,22911.0,0,NIFTY,NSE
2025-04-04 15:15:00,22909.45,22920.6,22896.45,22912.05,0,NIFTY,NSE
2025-04-07 09:15:00,21822.0,22188.4,21815.4,21918.15,0,NIFTY,NSE
2025-04-07 10:15:00,21916.0,22082.7,21898.3,21986.3,0,NIFTY,NSE
2025-04-07 11:15:00,21985.8,22069.5,21886.15,21890.95,0,NIFTY,NSE
2025-04-07 12:15:00,21890.15,21943.25,21796.9,21859.65,0,NIFTY,NSE
2025-04-07 13:15:00,21860.85,22037.8,21814.35,21997.7,0,NIFTY,NSE
2025-04-07 14:15:00,21998.9,22210.4,21973.4,22184.65,0,NIFTY,NSE
2025-04-07 15:15:00,22184.3,22253.2,22134.65,22238.0,0,NIFTY,NSE
2025-04-08 09:15:00,22473.35,22573.1,22378.5,22383.95,0,NIFTY,NSE
2025-04-08 10:15:00,22384.55,22489.95,22272.9,22436.55,0,NIFTY,NSE
2025-04-08 11:15:00,22436.15,22552.3,22319.4,22552.3,0,NIFTY,NSE
2025-04-08 12:15:00,22554.3,22671.15,22506.05,22666.4,0,NIFTY,NSE
2025-04-08 13:15:00,22666.3,22696.65,22461.75,22598.4,0,NIFTY,NSE
2025-04-08 14:15:00,22602.15,22664.9,22517.15,22528.4,0,NIFTY,NSE
2025-04-08 15:15:00,22528.3,22555.75,22517.95,22547.2,0,NIFTY,NSE
2025-04-09 09:15:00,22453.25,22468.3,22357.05,22371.2,0,NIFTY,NSE
2025-04-09 10:15:00,22370.25,22424.9,22353.5,22374.55,0,NIFTY,NSE
2025-04-09 11:15:00,22374.3,22435.45,22368.7,22432.15,0,NIFTY,NSE
2025-04-09 12:15:00,22431.55,22448.8,22409.7,22432.1,0,NIFTY,NSE
2025-04-09 13:15:00,22431.8,22432.9,22396.35,22402.25,0,NIFTY,NSE
2025-04-09 14:15:00,22402.4,22409.15,22387.35,22402.7,0,NIFTY,NSE
2025-04-09 15:15:00,22402.9,22424.75,22393.45,22420.4,0,NIFTY,NSE
2025-04-11 09:15:00,22727.45,22874.25,22709.95,22832.7,0,NIFTY,NSE
2025-04-11 10:15:00,22833.2,22845.45,22736.05,22834.7,0,NIFTY,NSE
2025-04-11 11:15:00,22834.2,22909.45,22820.3,22907.85,0,NIFTY,NSE
2025-04-11 12:15:00,22908.35,22923.9,22872.75,22904.5,0,NIFTY,NSE
2025-04-11 13:15:00,22905.4,22908.45,22770.4,22785.55,0,NIFTY,NSE
2025-04-11 14:15:00,22786.15,22840.15,22762.0,22830.35,0,NIFTY,NSE
2025-04-11 15:15:00,22831.05,22855.55,22810.95,22844.5,0,NIFTY,NSE
2025-04-15 09:15:00,23346.8,23346.8,23211.4,23312.1,0,NIFTY,NSE
2025-04-15 10:15:00,23311.95,23319.05,23292.8,23295.15,0,NIFTY,NSE
2025-04-15 11:15:00,23295.65,23334.5,23291.65,23332.55,0,NIFTY,NSE
2025-04-15 12:15:00,23332.55,23350.65,23328.25,23337.7,0,NIFTY,NSE
2025-04-15 13:15:00,23337.4,23340.9,23315.2,23326.05,0,NIFTY,NSE
2025-04-15 14:15:00,23326.0,23334.9,23308.35,23321.2,0,NIFTY,NSE
2025-04-15 15:15:00,23320.95,23357.1,23319.75,23344.1,0,NIFTY,NSE
2025-09-24 09:15:00,25142.55,25146.25,25050.55,25094.7,0,NIFTY,NSE
2025-09-24 10:15:00,25093.15,25114.1,25027.95,25053.75,0,NIFTY,NSE
2025-09-24 11:15:00,25053.1,25093.25,25051.6,25092.55,0,NIFTY,NSE
2025-09-24 12:15:00,25091.3,25132.05,25085.6,25131.65,0,NIFTY,NSE
2025-09-24 13:15:00,25131.35,25142.05,25096.0,25100.8,0,NIFTY,NSE
2025-09-24 14:15:00,25100.6,25116.4,25039.55,25059.75,0,NIFTY,NSE
2025-09-24 15:15:00,25059.15,25067.25,25052.0,25060.9,0,NIFTY,NSE
2025-09-25 09:15:00,25041.55,25092.0,25004.9,25031.7,0,NIFTY,NSE
2025-09-25 10:15:00,25031.8,25053.8,24999.75,25026.1,0,NIFTY,NSE
2025-09-25 11:15:00,25027.1,25044.9,24965.55,24981.5,0,NIFTY,NSE
2025-09-25 12:15:00,24981.4,25010.4,24959.9,24989.7,0,NIFTY,NSE
2025-09-25 13:15:00,24989.75,25004.05,24949.7,24966.1,0,NIFTY,NSE
2025-09-25 14:15:00,24966.4,24984.75,24878.7,24883.3,0,NIFTY,NSE
2025-09-25 15:15:00,24884.2,24905.75,24881.8,24904.55,0,NIFTY,NSE
2025-09-26 09:15:00,24820.35,24855.5,24759.25,24780.5,0,NIFTY,NSE
2025-09-26 10:15:00,24780.25,24808.25,24763.5,24768.6,0,NIFTY,NSE
2025-09-26 11:15:00,24769.5,24780.85,24739.95,24764.3,0,NIFTY,NSE
2025-09-26 12:15:00,24764.4,24795.3,24753.3,24758.75,0,NIFTY,NSE
2025-09-26 13:15:00,24759.1,24760.5,24638.45,24663.55,0,NIFTY,NSE
2025-09-26 14:15:00,24663.95,24674.65,24629.65,24644.5,0,NIFTY,NSE
2025-09-26 15:15:00,24644.6,24674.55,24643.6,24673.1,0,NIFTY,NSE
2025-09-29 09:15:00,24720.8,24767.05,24668.25,24758.4,0,NIFTY,NSE
2025-09-29 10:15:00,24760.35,24791.15,24725.1,24740.45,0,NIFTY,NSE
2025-09-29 11:15:00,24741.2,24742.65,24633.95,24641.7,0,NIFTY,NSE
2025-09-29 12:15:00,24642.15,24688.75,24606.2,24687.05,0,NIFTY,NSE
2025-09-29 13:15:00,24686.75,24738.35,24656.8,24723.85,0,NIFTY,NSE
2025-09-29 14:15:00,24725.15,24745.9,24614.15,24639.65,0,NIFTY,NSE
2025-09-29 15:15:00,24639.3,24691.45,24619.45,24677.55,0,NIFTY,NSE
2025-09-30 09:15:00,24703.15,24731.55,24633.65,24636.7,0,NIFTY,NSE
2025-09-30 10:15:00,24637.0,24670.7,24594.3,24666.9,0,NIFTY,NSE
2025-09-30 11:15:00,24666.75,24683.5,24625.6,24646.2,0,NIFTY,NSE
2025-09-30 12:15:00,24646.25,24683.45,24642.6,24664.95,0,NIFTY,NSE
2025-09-30 13:15:00,24664.4,24680.05,24600.4,24623.9,0,NIFTY,NSE
2025-09-30 14:15:00,24624.2,24654.0,24588.0,24614.85,0,NIFTY,NSE
2025-09-30 15:15:00,24613.5,24634.9,24603.3,24633.6,0,NIFTY,NSE
2025-10-01 09:15:00,24632.4,24693.25,24606.15,24659.95,0,NIFTY,NSE
2025-10-01 10:15:00,24658.6,24704.5,24645.05,24702.2,0,NIFTY,NSE
2025-10-01 11:15:00,24703.05,24811.8,24703.05,24803.35,0,NIFTY,NSE
2025-10-01 12:15:00,24803.05,24808.35,24747.05,24770.7,0,NIFTY,NSE
2025-10-01 13:15:00,24770.2,24811.5,24755.05,24795.2,0,NIFTY,NSE
2025-10-01 14:15:00,24796.15,24867.85,24775.75,24822.5,0,NIFTY,NSE
2025-10-01 15:15:00,24824.0,24853.4,24821.2,24853.4,0,NIFTY,NSE
2025-10-03 09:15:00,24783.0,24838.9,24748.15,24798.35,0,NIFTY,NSE
2025-10-03 10:15:00,24798.5,24822.35,24772.95,24815.6,0,NIFTY,NSE
2025-10-03 11:15:00,24815.05,24850.75,24810.45,24840.4,0,NIFTY,NSE
2025-10-03 12:15:00,24839.95,24847.0,24796.8,24843.65,0,NIFTY,NSE
2025-10-03 13:15:00,24843.25,24844.7,24808.15,24809.05,0,NIFTY,NSE
2025-10-03 14:15:00,24808.15,24904.75,24808.15,24888.5,0,NIFTY,NSE
2025-10-03 15:15:00,24888.95,24900.8,24879.5,24895.0,0,NIFTY,NSE
2025-10-06 09:15:00,24923.9,24972.2,24881.9,24968.9,0,NIFTY,NSE
2025-10-06 10:15:00,24969.65,25016.3,24960.85,25014.8,0,NIFTY,NSE
2025-10-06 11:15:00,25014.9,25015.55,24982.55,25008.05,0,NIFTY,NSE
2025-10-06 12:15:00,25008.15,25063.3,24998.2,25060.05,0,NIFTY,NSE
2025-10-06 13:15:00,25058.55,25088.2,25026.15,25059.75,0,NIFTY,NSE
2025-10-06 14:15:00,25059.65,25095.7,25032.45,25074.5,0,NIFTY,NSE
2025-10-06 15:15:00,25075.05,25084.65,25064.6,25072.55,0,NIFTY,NSE
2025-10-07 09:15:00,25087.55,25201.95,25077.1,25183.65,0,NIFTY,NSE
2025-10-07 10:15:00,25185.15,25195.95,25143.5,25152.2,0,NIFTY,NSE
2025-10-07 11:15:00,25152.0,25175.3,25098.2,25154.3,0,NIFTY,NSE
2025-10-07 12:15:00,25154.25,25193.7,25140.6,25188.1,0,NIFTY,NSE
2025-10-07 13:15:00,25188.65,25216.35,25165.85,25212.55,0,NIFTY,NSE
2025-10-07 14:15:00,25212.25,25220.35,25085.9,25091.0,0,NIFTY,NSE
2025-10-07 15:15:00,25091.6,25121.55,25088.6,25112.8,0,NIFTY,NSE
2025-10-08 09:15:00,25091.2,25192.0,25090.8,25149.55,0,NIFTY,NSE
2025-10-08 10:15:00,25148.35,25152.85,25041.55,25042.65,0,NIFTY,NSE
2025-10-08 11:15:00,25042.05,25069.85,25022.6,25051.1,0,NIFTY,NSE
2025-10-08 12:15:00,25050.85,25103.9,25008.55,25098.05,0,NIFTY,NSE
2025-10-08 13:15:00,25096.65,25134.35,25051.15,25070.3,0,NIFTY,NSE
2025-10-08 14:15:00,25073.2,25084.85,25032.4,25036.4,0,NIFTY,NSE
2025-10-08 15:15:00,25035.85,25047.4,25022.35,25023.8,0,NIFTY,NSE
2025-10-09 09:15:00,25074.3,25119.9,25024.3,25041.8,0,NIFTY,NSE
2025-10-09 10:15:00,25042.05,25157.6,25032.75,25152.55,0,NIFTY,NSE
2025-10-09 11:15:00,25152.85,25181.1,25122.9,25140.0,0,NIFTY,NSE
2025-10-09 12:15:00,25140.35,25161.4,25119.75,25132.95,0,NIFTY,NSE
2025-10-09 13:15:00,25132.9,25182.45,25127.7,25140.25,0,NIFTY,NSE
2025-10-09 14:15:00,25139.7,25199.05,25120.5,25177.7,0,NIFTY,NSE
2025-10-09 15:15:00,25177.45,25194.45,25160.9,25170.3,0,NIFTY,NSE
2025-10-10 09:15:00,25177.25,25284.65,25157.2,25262.45,0,NIFTY,NSE
2025-10-10 10:15:00,25262.45,25310.7,25257.75,25309.95,0,NIFTY,NSE
2025-10-10 11:15:00,25310.35,25315.2,25266.85,25286.3,0,NIFTY,NSE
2025-10-10 12:15:00,25286.6,25320.65,25274.35,25306.2,0,NIFTY,NSE
2025-10-10 13:15:00,25308.0,25330.2,25279.55,25305.8,0,NIFTY,NSE
2025-10-10 14:15:00,25305.7,25316.1,25266.25,25284.2,0,NIFTY,NSE
2025-10-10 15:15:00,25283.0,25298.0,25276.2,25278.2,0,NIFTY,NSE
2025-10-13 09:15:00,25182.8,25239.85,25153.6,25199.25,0,NIFTY,NSE
2025-10-13 10:15:00,25199.35,25229.4,25175.7,25191.4,0,NIFTY,NSE
2025-10-13 11:15:00,25191.1,25203.4,25161.9,25189.65,0,NIFTY,NSE
2025-10-13 12:15:00,25187.15,25212.25,25168.85,25210.0,0,NIFTY,NSE
2025-10-13 13:15:00,25209.05,25222.4,25176.65,25207.5,0,NIFTY,NSE
2025-10-13 14:15:00,25210.75,25266.95,25195.55,25220.45,0,NIFTY,NSE
2025-10-13 15:15:00,25221.1,25246.25,25220.15,25237.15,0,NIFTY,NSE
2025-10-14 09:15:00,25278.3,25310.35,25176.25,25196.7,0,NIFTY,NSE
2025-10-14 10:15:00,25196.65,25240.25,25159.3,25174.0,0,NIFTY,NSE
2025-10-14 11:15:00,25173.65,25173.95,25101.7,25118.35,0,NIFTY,NSE
2025-10-14 12:15:00,25118.45,25128.5,25060.55,25084.05,0,NIFTY,NSE
2025-10-14 13:15:00,25084.55,25137.95,25079.55,25122.75,0,NIFTY,NSE
2025-10-14 14:15:00,25123.0,25197.45,25099.2,25144.8,0,NIFTY,NSE
2025-10-14 15:15:00,25145.25,25161.4,25112.7,25123.35,0,NIFTY,NSE
2025-10-15 09:15:00,25181.55,25267.3,25163.2,25251.25,0,NIFTY,NSE
2025-10-15 10:15:00,25250.55,25326.0,25250.05,25292.6,0,NIFTY,NSE
2025-10-15 11:15:00,25292.25,25322.9,25288.25,25288.25,0,NIFTY,NSE
2025-10-15 12:15:00,25289.3,25336.1,25282.7,25325.5,0,NIFTY,NSE
2025-10-15 13:15:00,25326.9,25364.35,25311.9,25326.9,0,NIFTY,NSE
2025-10-15 14:15:00,25328.25,25337.95,25287.1,25327.95,0,NIFTY,NSE
2025-10-15 15:15:00,25328.2,25336.65,25323.85,25327.75,0,NIFTY,NSE
2025-10-16 09:15:00,25403.05,25452.75,25376.85,25423.45,0,NIFTY,NSE
2025-10-16 10:15:00,25423.65,25472.6,25417.55,25462.25,0,NIFTY,NSE
2025-10-16 11:15:00,25461.75,25478.05,25441.6,25477.0,0,NIFTY,NSE
2025-10-16 12:15:00,25476.9,25525.6,25474.75,25524.0,0,NIFTY,NSE
2025-10-16 13:15:00,25523.8,25576.4,25504.1,25551.85,0,NIFTY,NSE
2025-10-16 14:15:00,25552.65,25624.8,25552.6,25568.55,0,NIFTY,NSE
2025-10-16 15:15:00,25567.8,25582.9,25565.9,25566.3,0,NIFTY,NSE
2025-10-17 09:15:00,25541.3,25677.0,25508.95,25670.15,0,NIFTY,NSE
2025-10-17 10:15:00,25670.15,25757.95,25665.1,25750.65,0,NIFTY,NSE
2025-10-17 11:15:00,25751.05,25776.7,25710.4,25760.6,0,NIFTY,NSE
2025-10-17 12:15:00,25763.95,25780.95,25652.8,25668.75,0,NIFTY,NSE
2025-10-17 13:15:00,25670.25,25709.1,25620.45,25682.1,0,NIFTY,NSE
2025-10-17 14:15:00,25683.95,25751.7,25658.25,25708.35,0,NIFTY,NSE
2025-10-17 15:15:00,25708.3,25717.35,25696.0,25704.7,0,NIFTY,NSE
2025-10-20 09:15:00,25816.35,25924.65,25788.55,25856.55,0,NIFTY,NSE
2025-10-20 10:15:00,25859.2,25892.95,25816.35,25873.8,0,NIFTY,NSE
2025-10-20 11:15:00,25874.9,25878.25,25822.35,25855.25,0,NIFTY,NSE
2025-10-20 12:15:00,25854.55,25910.25,25833.85,25898.4,0,NIFTY,NSE
2025-10-20 13:15:00,25897.9,25901.5,25837.65,25861.05,0,NIFTY,NSE
2025-10-20 14:15:00,25860.5,25884.15,25796.75,25846.3,0,NIFTY,NSE
2025-10-20 15:15:00,25845.15,25861.6,25839.55,25850.7,0,NIFTY,NSE
2025-10-21 09:15:00,25843.15,25843.15,25843.15,25843.15,0,NIFTY,NSE
2025-10-21 10:15:00,25843.15,25843.15,25843.15,25843.15,0,NIFTY,NSE
2025-10-21 11:15:00,25843.15,25843.15,25843.15,25843.15,0,NIFTY,NSE
2025-10-21 12:15:00,25843.15,25843.15,25843.15,25843.15,0,NIFTY,NSE
2025-10-21 13:15:00,25843.15,26152.95,25843.15,25896.9,0,NIFTY,NSE
2025-10-21 14:15:00,25897.0,25908.1,25826.25,25868.6,0,NIFTY,NSE
2025-10-21 15:15:00,25868.6,25868.6,25868.6,25868.6,0,NIFTY,NSE
2025-10-23 09:15:00,26058.5,26096.7,25991.85,26095.9,0,NIFTY,NSE
2025-10-23 10:15:00,26095.9,26099.6,26044.0,26058.0,0,NIFTY,NSE
2025-10-23 11:15:00,26057.05,26087.05,26041.9,26077.1,0,NIFTY,NSE
2025-10-23 12:15:00,26076.65,26103.8,26038.45,26059.6,0,NIFTY,NSE
2025-10-23 13:15:00,26059.05,26079.3,25946.7,25958.55,0,NIFTY,NSE
2025-10-23 14:15:00,25958.2,25996.85,25863.5,25865.35,0,NIFTY,NSE
2025-10-23 15:15:00,25864.5,25900.3,25862.6,25870.3,0,NIFTY,NSE
