type,price,datetime,prev_candle_idx,curr_candle_idx,prev_high,curr_high,prev_close,curr_close,retracement_pct,num_hits,num_reversals,strength_score,strength
resistance,22432.6,2025-04-08 10:30:00,1591,1592,22429.35,22432.6,22424.35,22292.65,0.6238688337508674,16,5,71.25,Very Strong
resistance,24923.2,2024-10-07 14:45:00,1166,1167,24816.65,24923.2,24816.65,24799.7,0.49552224433459585,15,5,70.99,Very Strong
resistance,22513.2,2024-03-28 14:45:00,698,699,22513.2,22503.45,22503.2,22419.95,0.414201446262637,46,7,70.83,Very Strong
resistance,23339.35,2025-04-01 10:45:00,1462,1463,23324.65,23339.35,23319.95,23243.15,0.41217943087531184,23,5,70.82,Very Strong
resistance,24960.05,2024-10-07 12:30:00,1157,1158,24960.05,24927.4,24926.45,24878.75,0.32572050136117225,44,6,70.65,Very Strong
resistance,25293.6,2024-10-04 10:00:00,1121,1122,25283.35,25293.6,25279.3,25213.7,0.31589018565960486,29,5,70.63,Very Strong
resistance,25167.25,2025-10-07 15:00:00,1921,1922,25167.25,25139.0,25137.35,25091.0,0.30297310989480375,32,6,70.61,Very Strong
resistance,22496.9,2024-04-02 09:45:00,730,731,22496.9,22483.7,22480.5,22429.9,0.29781881059168147,37,4,70.6,Very Strong
resistance,24900.7,2024-10-08 10:00:00,1173,1174,24900.7,24873.45,24856.4,24827.85,0.2925620564883806,8,3,70.59,Very Strong
resistance,24835.6,2024-10-07 14:00:00,1163,1164,24802.65,24835.6,24782.4,24763.1,0.29191966370854744,34,5,70.58,Very Strong
resistance,25310.35,2025-10-14 09:30:00,2028,2029,25310.35,25298.05,25292.2,25236.85,0.29039503602281286,12,4,70.58,Very Strong
resistance,22426.55,2024-04-15 11:00:00,943,944,22426.55,22426.45,22424.55,22361.9,0.28827438906117,26,3,70.58,Very Strong
resistance,25189.85,2024-10-09 10:15:00,1200,1201,25189.85,25171.85,25171.0,25117.6,0.2868218746836524,56,8,70.57,Very Strong
resistance,25220.35,2025-10-07 14:15:00,1918,1919,25214.55,25220.35,25212.55,25153.25,0.2660549913066177,27,7,70.53,Very Strong
resistance,25884.15,2025-10-20 14:15:00,2151,2152,25861.7,25884.15,25861.05,25817.15,0.2588456642385398,9,3,70.52,Very Strong
resistance,23292.9,2025-04-02 09:30:00,1483,1484,23250.65,23292.9,23246.5,23234.0,0.2528667533883778,42,6,70.51,Very Strong
resistance,25134.35,2025-10-08 14:00:00,1943,1944,25131.95,25134.35,25127.85,25070.3,0.2548305406744128,19,5,70.51,Very Strong
resistance,23258.8,2025-04-01 11:30:00,1465,1466,23258.8,23249.4,23250.85,23200.1,0.2523775947168415,24,6,70.5,Very Strong
resistance,23252.25,2025-04-01 12:45:00,1470,1471,23252.25,23233.2,23228.05,23194.6,0.24793299573160213,17,6,70.5,Very Strong
resistance,22696.95,2024-04-08 13:15:00,848,849,22696.05,22696.95,22695.25,22639.8,0.2517959461513615,32,7,70.5,Very Strong
resistance,22568.1,2024-04-04 14:45:00,802,803,22564.95,22568.1,22563.95,22514.7,0.23661717202599167,16,5,70.47,Very Strong
resistance,17649.1,2023-04-10 10:15:00,108,109,17649.1,17636.4,17630.0,17609.3,0.22550724966145172,55,7,70.45,Very Strong
resistance,24667.75,2025-09-29 12:30:00,1781,1782,24667.75,24659.7,24658.55,24613.5,0.21992277366196755,30,4,70.44,Very Strong
resistance,25159.75,2024-10-09 13:00:00,1211,1212,25159.75,25141.4,25140.5,25104.35,0.22019296694125123,65,5,70.44,Very Strong
resistance,25079.1,2024-10-10 11:00:00,1229,1230,25079.1,25075.6,25072.0,25025.05,0.21551810072928962,71,4,70.43,Very Strong
resistance,23296.9,2025-04-02 12:45:00,1496,1497,23294.95,23296.9,23286.15,23247.9,0.2103284127931184,30,4,70.42,Very Strong
resistance,22664.3,2024-04-09 14:00:00,877,878,22664.3,22659.05,22652.7,22617.5,0.20649214844490799,18,4,70.41,Very Strong
resistance,22529.1,2024-04-01 09:30:00,703,704,22517.85,22529.1,22493.85,22482.6,0.20639972302488782,27,7,70.41,Very Strong
resistance,23512.75,2025-03-26 15:15:00,1402,1403,23512.75,23501.75,23501.45,23464.3,0.20605841511520656,8,5,70.41,Very Strong
resistance,25119.9,2025-10-09 09:30:00,1951,1952,25111.25,25119.9,25108.1,25068.0,0.2066091027432492,10,3,70.41,Very Strong
resistance,17676.55,2023-04-17 11:00:00,215,216,17676.55,17668.45,17655.2,17640.95,0.20139676577159313,34,4,70.4,Very Strong
resistance,24942.15,2024-10-08 10:45:00,1176,1177,24942.15,24926.9,24922.25,24894.65,0.1904406797329019,22,4,70.38,Very Strong
resistance,23626.7,2025-03-27 10:30:00,1409,1410,23619.85,23626.7,23617.8,23583.3,0.1836904857639935,20,6,70.37,Very Strong
resistance,24826.2,2025-09-26 10:00:00,1745,1746,24826.2,24818.95,24817.2,24780.5,0.1840797222289385,28,5,70.37,Very Strong
resistance,25792.45,2024-10-01 11:00:00,1073,1074,25792.45,25791.5,25786.9,25745.75,0.1810607367659944,18,4,70.36,Very Strong
resistance,17660.45,2023-04-10 09:45:00,106,107,17656.2,17660.45,17650.9,17628.85,0.1789308879445438,47,6,70.36,Very Strong
resistance,22326.0,2024-03-28 10:15:00,680,681,22316.65,22326.0,22306.25,22285.35,0.1820747110991734,14,4,70.36,Very Strong
resistance,25053.8,2025-09-25 10:30:00,1721,1722,25048.95,25053.8,25043.55,25008.15,0.18220788862367313,19,3,70.36,Very Strong
resistance,25181.1,2025-10-09 11:45:00,1960,1961,25174.0,25181.1,25154.4,25136.65,0.17652127984876392,29,5,70.35,Very Strong
resistance,25134.0,2024-10-10 10:15:00,1226,1227,25129.8,25134.0,25116.95,25090.5,0.17307233229887803,63,5,70.35,Very Strong
resistance,25872.9,2024-09-30 14:00:00,1059,1060,25870.65,25872.9,25868.6,25829.15,0.16909584932496938,28,7,70.34,Very Strong
resistance,25182.45,2025-10-09 14:00:00,1969,1970,25168.9,25182.45,25164.8,25140.25,0.16757702288697376,25,4,70.34,Very Strong
resistance,22671.9,2024-04-09 14:30:00,879,880,22671.9,22652.65,22651.2,22633.65,0.16871104759636377,18,4,70.34,Very Strong
resistance,22580.2,2024-04-04 13:30:00,797,798,22551.95,22580.2,22544.8,22541.8,0.17006049547834587,18,5,70.34,Very Strong
resistance,22424.9,2025-04-09 10:30:00,1617,1618,22424.9,22403.1,22398.2,22386.6,0.17079228892883763,17,6,70.34,Very Strong
resistance,24679.0,2025-09-30 10:00:00,1797,1798,24667.95,24679.0,24659.95,24636.7,0.1714007860934368,17,8,70.34,Very Strong
resistance,17353.75,2023-04-03 11:00:00,33,34,17353.75,17344.85,17338.85,17324.3,0.1697039544767023,9,3,70.34,Very Strong
resistance,22720.05,2024-04-10 11:15:00,892,893,22720.05,22707.45,22706.3,22681.95,0.16769329292848628,12,3,70.34,Very Strong
resistance,25854.9,2024-09-30 15:00:00,1063,1064,25854.9,25848.05,25842.95,25812.25,0.16495905998476673,44,8,70.33,Very Strong
resistance,25286.5,2024-10-03 14:15:00,1112,1113,25286.5,25276.05,25276.55,25244.8,0.16491012991122034,32,6,70.33,Very Strong
resistance,25028.3,2024-10-11 10:15:00,1252,1253,25028.3,25024.35,25022.25,24988.85,0.1576215723800687,32,3,70.32,Very Strong
resistance,19588.6,2023-10-09 10:30:00,421,422,19588.6,19578.65,19575.15,19556.95,0.16157356829991842,19,5,70.32,Very Strong
resistance,22520.9,2024-04-03 13:00:00,769,770,22520.9,22504.95,22502.75,22485.3,0.15807538775094326,30,5,70.32,Very Strong
resistance,25299.05,2025-10-10 10:30:00,1981,1982,25299.05,25287.45,25276.2,25258.7,0.1594921548437532,28,5,70.32,Very Strong
resistance,24822.35,2025-10-03 10:30:00,1851,1852,24812.75,24822.35,24812.6,24782.85,0.15913078334645997,14,4,70.32,Very Strong
resistance,22410.2,2025-04-09 11:00:00,1619,1620,22410.2,22394.6,22393.55,22374.55,0.1590793477969918,10,3,70.32,Very Strong
resistance,23280.65,2025-04-03 09:30:00,1509,1510,23263.0,23280.65,23251.2,23244.8,0.15399054579662588,20,5,70.31,Very Strong
resistance,25159.6,2024-10-14 12:15:00,1286,1287,25159.6,25157.6,25154.6,25120.75,0.1544142196219278,60,6,70.31,Very Strong
resistance,23730.0,2025-03-25 12:00:00,1363,1364,23710.05,23730.0,23710.05,23693.15,0.15528866413821554,9,5,70.31,Very Strong
resistance,22450.3,2024-04-04 10:30:00,785,786,22450.3,22437.1,22419.9,22415.3,0.15589992115918272,22,4,70.31,Very Strong
resistance,22508.75,2024-04-03 13:45:00,772,773,22508.75,22501.15,22496.0,22474.15,0.1537179985561106,33,5,70.31,Very Strong
resistance,22173.2,2024-04-16 12:15:00,974,975,22171.4,22173.2,22169.75,22139.75,0.15085779228979457,11,4,70.3,Very Strong
resistance,25838.85,2024-10-01 12:15:00,1078,1079,25837.85,25838.85,25822.95,25800.25,0.14938745338898032,35,4,70.3,Very Strong
resistance,25092.0,2025-09-25 09:30:00,1717,1718,25092.0,25082.6,25058.7,25054.0,0.1514426908974972,28,5,70.3,Very Strong
resistance,17694.1,2023-04-10 13:00:00,119,120,17694.1,17689.45,17686.15,17667.5,0.1503325967412784,36,4,70.3,Very Strong
resistance,24999.65,2025-09-25 12:30:00,1729,1730,24999.65,24988.8,24983.55,24962.35,0.14920208882925526,17,5,70.3,Very Strong
resistance,24683.5,2025-09-30 11:15:00,1802,1803,24670.7,24683.5,24666.9,24647.15,0.1472643668847552,14,7,70.29,Very Strong
resistance,24795.3,2025-09-26 13:00:00,1757,1758,24795.3,24788.0,24774.4,24758.75,0.14740696825607788,17,6,70.29,Very Strong
resistance,24680.05,2025-09-30 13:15:00,1810,1811,24673.55,24680.05,24664.95,24644.25,0.14505643221954279,8,3,70.29,Very Strong
resistance,25256.55,2025-10-13 15:00:00,2025,2026,25256.55,25251.4,25249.2,25220.45,0.14293321930350164,8,4,70.29,Very Strong
resistance,25114.1,2025-09-24 10:30:00,1695,1696,25114.1,25104.35,25097.8,25078.15,0.14314667855904487,36,6,70.29,Very Strong
resistance,24833.8,2025-10-03 10:00:00,1849,1850,24833.0,24833.8,24828.55,24798.35,0.14274899532089624,16,5,70.29,Very Strong
resistance,19540.9,2023-10-09 15:00:00,439,440,19537.3,19540.9,19533.05,19512.7,0.14431269798218468,18,4,70.29,Very Strong
resistance,22623.85,2024-04-08 09:45:00,834,835,22623.85,22615.4,22607.0,22591.65,0.1423276763238666,9,3,70.28,Very Strong
resistance,22563.75,2024-04-12 14:30:00,931,932,22563.75,22562.5,22548.15,22532.05,0.14049083153288228,8,4,70.28,Very Strong
resistance,24811.8,2025-10-01 12:15:00,1832,1833,24811.8,24808.35,24803.35,24777.2,0.13944977792823796,17,4,70.28,Very Strong
resistance,25010.4,2025-09-25 13:15:00,1732,1733,25010.4,24999.15,24989.7,24976.0,0.13754278220260951,12,7,70.28,Very Strong
resistance,23307.0,2025-04-02 13:30:00,1499,1500,23300.45,23307.0,23298.25,23274.6,0.13901403011971278,24,5,70.28,Very Strong
resistance,23613.5,2025-03-27 11:15:00,1412,1413,23605.65,23613.5,23602.9,23580.15,0.14123276939038493,28,5,70.28,Very Strong
resistance,19736.25,2023-10-13 09:30:00,521,522,19734.15,19736.25,19724.7,19708.4,0.1411108999936591,17,3,70.28,Very Strong
resistance,22467.5,2024-04-01 14:30:00,723,724,22467.5,22466.05,22461.2,22436.25,0.1390897963725381,40,4,70.28,Very Strong
resistance,19591.3,2023-10-19 10:30:00,629,630,19591.3,19589.0,19584.95,19563.75,0.14062364416858134,8,5,70.28,Very Strong
resistance,22434.2,2024-03-28 12:45:00,690,691,22423.1,22434.2,22414.25,22403.8,0.135507394959488,58,3,70.27,Very Strong
resistance,25037.55,2024-10-10 14:30:00,1243,1244,25037.55,25025.3,25023.3,25003.15,0.1373936347605809,41,3,70.27,Very Strong
resistance,26094.75,2025-10-23 09:45:00,2185,2186,26094.75,26084.45,26074.3,26058.9,0.1373839565429772,11,7,70.27,Very Strong
resistance,19704.0,2023-10-13 10:45:00,526,527,19704.0,19686.65,19685.25,19677.2,0.1360129922858266,19,4,70.27,Very Strong
resistance,19781.2,2023-10-16 13:00:00,561,562,19777.75,19781.2,19770.05,19754.7,0.13396558348330737,9,5,70.27,Very Strong
resistance,19568.7,2023-10-19 09:30:00,625,626,19568.7,19556.1,19553.5,19542.6,0.13337625902590455,20,6,70.27,Very Strong
resistance,17621.35,2023-04-06 11:45:00,88,89,17621.35,17617.5,17610.25,17597.85,0.1333609513459525,68,5,70.27,Very Strong
resistance,25072.2,2024-10-15 13:45:00,1318,1319,25066.2,25072.2,25064.05,25038.3,0.1352095149209142,58,7,70.27,Very Strong
resistance,25069.7,2024-10-15 14:30:00,1321,1322,25065.8,25069.7,25062.8,25035.95,0.13462466642999318,55,7,70.27,Very Strong
resistance,25141.35,2024-10-14 12:45:00,1288,1289,25140.65,25141.35,25137.7,25108.75,0.1296668635534629,52,3,70.26,Very Strong
resistance,25131.8,2024-10-14 10:15:00,1278,1279,25131.8,25118.4,25100.15,25099.45,0.12872138087999485,59,4,70.26,Very Strong
resistance,22516.85,2024-04-05 11:15:00,814,815,22514.65,22516.85,22514.4,22487.25,0.13145710878741276,18,5,70.26,Very Strong
resistance,25326.0,2025-10-15 11:00:00,2060,2061,25317.6,25326.0,25315.95,25292.6,0.13188028113401823,14,4,70.26,Very Strong
resistance,17632.85,2023-04-19 15:15:00,284,285,17632.85,17629.35,17628.6,17610.2,0.12845342641715787,22,6,70.26,Very Strong
resistance,17770.1,2023-04-13 12:00:00,193,194,17770.1,17768.75,17769.2,17746.6,0.13224461314230085,8,4,70.26,Very Strong
resistance,25315.2,2025-10-10 11:15:00,1984,1985,25310.7,25315.2,25309.95,25282.55,0.1289738971053022,35,5,70.26,Very Strong
resistance,19831.5,2023-10-11 09:45:00,470,471,19822.15,19831.5,19809.0,19806.1,0.12807906613217082,62,6,70.26,Very Strong
resistance,25109.7,2024-10-09 09:45:00,1198,1199,25091.0,25109.7,25086.55,25076.95,0.13042768332556742,67,6,70.26,Very Strong
resistance,22750.0,2024-04-09 12:00:00,869,870,22748.8,22750.0,22746.35,22720.5,0.12967032967032965,9,5,70.26,Very Strong
resistance,25277.8,2024-10-03 14:45:00,1114,1115,25277.8,25273.85,25248.05,25246.75,0.12283505684829879,25,6,70.25,Very Strong
resistance,25141.15,2024-10-09 14:00:00,1215,1216,25118.05,25141.15,25111.6,25109.55,0.1256903522710862,64,6,70.25,Very Strong
resistance,22445.15,2024-04-02 11:15:00,736,737,22436.35,22445.15,22432.4,22417.45,0.12341196204971108,49,6,70.25,Very Strong
resistance,24965.25,2024-10-11 11:15:00,1256,1257,24965.25,24961.05,24952.5,24934.3,0.12397232152692535,40,3,70.25,Very Strong
resistance,24946.9,2024-10-08 12:30:00,1183,1184,24946.9,24935.85,24930.75,24915.15,0.12727032216427692,24,3,70.25,Very Strong
resistance,22502.45,2024-04-05 10:00:00,809,810,22502.45,22491.9,22487.25,22474.6,0.12376430122054347,22,4,70.25,Very Strong
resistance,17613.0,2023-04-06 15:00:00,101,102,17613.0,17608.1,17605.65,17591.35,0.12292057003350625,43,3,70.25,Very Strong
resistance,19807.3,2023-10-12 15:15:00,518,519,19807.3,19802.5,19799.2,19782.9,0.12318690583773567,13,3,70.25,Very Strong
resistance,17620.0,2023-04-21 10:15:00,316,317,17619.55,17620.0,17617.65,17597.6,0.12712826333712518,14,5,70.25,Very Strong
resistance,25217.0,2025-10-13 13:45:00,2020,2021,25205.2,25217.0,25198.25,25185.65,0.12432089463456615,9,5,70.25,Very Strong
resistance,25232.45,2025-10-13 09:45:00,2004,2005,25217.25,25232.45,25216.25,25201.3,0.12345214198384008,19,5,70.25,Very Strong
resistance,22596.2,2024-04-12 13:00:00,925,926,22588.0,22596.2,22588.0,22568.05,0.12457846894611242,9,3,70.25,Very Strong
resistance,17696.75,2023-04-11 12:00:00,141,142,17696.75,17693.1,17691.85,17675.65,0.11923093223331145,29,4,70.24,Very Strong
resistance,22591.5,2024-04-12 13:30:00,927,928,22591.5,22590.35,22583.8,22564.3,0.12039926521036995,8,3,70.24,Very Strong
resistance,19660.5,2023-10-19 11:45:00,634,635,19660.5,19656.4,19641.95,19637.25,0.11825741969939726,12,5,70.24,Very Strong
resistance,25217.95,2025-10-13 13:15:00,2018,2019,25212.25,25217.95,25210.0,25187.75,0.11975596747555105,11,6,70.24,Very Strong
resistance,17688.6,2023-04-11 13:00:00,145,146,17688.6,17682.75,17682.8,17667.6,0.11872053186798277,31,4,70.24,Very Strong
resistance,22489.05,2024-04-01 12:00:00,713,714,22482.3,22489.05,22481.55,22462.2,0.11939143716608103,47,5,70.24,Very Strong
resistance,25452.75,2025-10-16 10:00:00,2082,2083,25452.75,25445.75,25434.55,25423.45,0.11511526259441228,8,3,70.23,Very Strong
resistance,24791.15,2025-09-29 10:30:00,1773,1774,24791.15,24775.65,24771.5,24763.25,0.11254016050082974,15,5,70.23,Very Strong
resistance,25060.2,2025-09-25 10:00:00,1719,1720,25060.2,25057.8,25054.35,25031.7,0.11372614743697176,27,5,70.23,Very Strong
resistance,17638.7,2023-04-06 13:00:00,93,94,17638.7,17636.15,17632.6,17618.45,0.11480437900752323,57,6,70.23,Very Strong
resistance,22500.75,2024-04-03 14:15:00,774,775,22497.35,22500.75,22494.95,22475.15,0.11377398531159424,30,4,70.23,Very Strong
resistance,25862.45,2025-10-20 10:15:00,2135,2136,25858.65,25862.45,25856.55,25832.9,0.1142583165941327,36,4,70.23,Very Strong
resistance,25199.05,2025-10-09 15:15:00,1974,1975,25199.05,25194.45,25177.7,25170.3,0.11409160265962406,26,6,70.23,Very Strong
resistance,25053.8,2024-10-10 13:15:00,1238,1239,25037.7,25053.8,25035.4,25025.3,0.11375519881215626,58,4,70.23,Very Strong
resistance,22727.1,2024-04-10 09:45:00,886,887,22727.1,22722.7,22720.75,22700.55,0.11682088783874438,18,5,70.23,Very Strong
resistance,22528.35,2024-04-05 14:00:00,825,826,22510.95,22528.35,22508.35,22504.05,0.10786409124502803,10,5,70.22,Very Strong
resistance,22491.5,2024-04-01 11:30:00,711,712,22491.5,22487.2,22481.75,22467.25,0.10781850921459217,48,5,70.22,Very Strong
resistance,26208.1,2024-09-27 13:15:00,1030,1031,26208.1,26193.45,26189.85,26179.7,0.10836344488916716,8,4,70.22,Very Strong
resistance,25315.65,2025-10-15 12:00:00,2064,2065,25315.65,25312.8,25306.95,25288.25,0.1082334445293779,10,4,70.22,Very Strong
resistance,24988.9,2024-10-08 11:30:00,1179,1180,24975.95,24988.9,24973.8,24961.05,0.11144948357071413,53,3,70.22,Very Strong
resistance,25086.25,2024-10-07 10:00:00,1147,1148,25083.75,25086.25,25077.75,25058.8,0.10942249240121871,89,7,70.22,Very Strong
resistance,22455.4,2024-04-02 10:15:00,732,733,22455.4,22448.35,22433.6,22430.15,0.11244511342483321,39,4,70.22,Very Strong
resistance,23180.5,2025-04-01 13:45:00,1474,1475,23180.5,23178.35,23171.1,23154.75,0.11108474795625634,8,3,70.22,Very Strong
resistance,19827.45,2023-10-12 11:15:00,502,503,19827.45,19824.8,19824.45,19805.8,0.10919205444977267,38,6,70.22,Very Strong
resistance,19414.0,2023-10-04 10:00:00,341,342,19414.0,19402.5,19400.65,19392.95,0.10842690841660282,10,4,70.22,Very Strong
resistance,17691.1,2023-04-17 13:00:00,223,224,17691.1,17683.15,17680.35,17671.25,0.11220331126950019,22,4,70.22,Very Strong
resistance,25192.0,2025-10-08 09:45:00,1926,1927,25192.0,25178.3,25177.4,25165.0,0.10717688154969832,32,6,70.21,Very Strong
resistance,19663.9,2023-10-19 13:00:00,639,640,19663.9,19656.4,19652.35,19643.7,0.1027263157359462,8,4,70.21,Very Strong
resistance,23311.85,2025-04-02 11:00:00,1489,1490,23302.0,23311.85,23292.7,23287.5,0.1044533145160017,35,5,70.21,Very Strong
resistance,19549.55,2023-10-05 13:00:00,379,380,19549.55,19546.0,19543.35,19529.35,0.10332718655928513,46,6,70.21,Very Strong
resistance,23330.65,2025-04-15 09:45:00,1666,1667,23318.55,23330.65,23310.95,23306.1,0.1052263867487743,21,4,70.21,Very Strong
resistance,17381.3,2023-03-31 15:00:00,23,24,17376.95,17381.3,17366.6,17363.2,0.10413490360328943,10,5,70.21,Very Strong
resistance,25873.0,2024-10-01 09:45:00,1068,1069,25869.55,25873.0,25861.3,25845.7,0.10551540215668563,24,6,70.21,Very Strong
resistance,25359.4,2024-10-04 11:00:00,1125,1126,25359.4,25349.4,25339.45,25332.6,0.1056807337713152,9,4,70.21,Very Strong
resistance,24979.9,2024-10-11 13:30:00,1265,1266,24979.9,24976.1,24965.95,24953.6,0.10528464885769323,34,4,70.21,Very Strong
resistance,19713.2,2023-10-13 10:00:00,523,524,19713.0,19713.2,19711.45,19692.55,0.10475214577035416,24,3,70.21,Very Strong
resistance,26099.6,2025-10-23 10:15:00,2187,2188,26096.7,26099.6,26095.9,26073.4,0.10038468022497314,8,5,70.2,Very Strong
resistance,22918.8,2025-04-04 14:15:00,1554,1555,22913.8,22918.8,22909.6,22895.4,0.1020995863657688,9,6,70.2,Very Strong
resistance,25146.3,2024-10-14 14:45:00,1296,1297,25146.3,25139.55,25136.2,25121.0,0.10061122312228549,47,5,70.2,Very Strong
resistance,25330.2,2025-10-10 13:45:00,1994,1995,25330.2,25324.6,25316.25,25304.95,0.09968338189197085,21,7,70.2,Very Strong
resistance,19708.45,2023-10-10 15:00:00,465,466,19708.45,19705.8,19702.6,19688.3,0.10224040957052154,26,5,70.2,Very Strong
resistance,24805.7,2025-09-26 10:45:00,1748,1749,24803.8,24805.7,24800.35,24781.45,0.09775978908073547,21,8,70.2,Very Strong
resistance,25039.65,2024-10-16 11:00:00,1333,1334,25034.55,25039.65,25031.75,25015.1,0.09804450142075832,27,7,70.2,Very Strong
resistance,25051.1,2024-10-10 12:30:00,1235,1236,25051.1,25046.35,25041.9,25026.3,0.09899764880583796,57,5,70.2,Very Strong
resistance,22688.25,2024-04-08 14:30:00,853,854,22679.2,22688.25,22669.2,22665.15,0.10181481603913278,31,7,70.2,Very Strong
resistance,25201.95,2025-10-07 10:15:00,1902,1903,25201.95,25191.6,25183.65,25177.0,0.09900027577231417,40,5,70.2,Very Strong
resistance,22213.5,2024-04-16 10:00:00,965,966,22202.9,22213.5,22198.55,22191.4,0.09948904945190332,12,6,70.2,Very Strong
resistance,25062.75,2024-10-04 14:15:00,1138,1139,25062.75,25049.4,25045.4,25037.7,0.09994912768949646,93,7,70.2,Very Strong
resistance,22706.55,2024-04-09 13:00:00,873,874,22706.55,22700.0,22698.1,22683.55,0.10129235837236393,27,6,70.2,Very Strong
resistance,22491.35,2024-04-04 12:45:00,794,795,22472.5,22491.35,22467.75,22468.85,0.10003845922988172,22,3,70.2,Very Strong
resistance,22664.65,2024-04-12 10:00:00,913,914,22664.65,22660.95,22650.7,22641.7,0.1012590090736046,10,4,70.2,Very Strong
resistance,22429.05,2024-04-04 11:15:00,788,789,22421.8,22429.05,22417.45,22407.55,0.09585782723744429,28,4,70.19,Very Strong
resistance,23638.05,2025-03-26 12:45:00,1392,1393,23626.45,23638.05,23624.2,23615.2,0.09666618016290915,12,6,70.19,Very Strong
resistance,25000.1,2024-10-11 09:30:00,1249,1250,25000.1,24992.8,24986.75,24975.8,0.0971996112015523,40,3,70.19,Very Strong
resistance,22768.35,2024-04-09 10:45:00,864,865,22768.35,22760.75,22760.15,22746.95,0.09399012225303027,9,5,70.19,Very Strong
