type,price,datetime,prev_candle_idx,curr_candle_idx,prev_low,curr_low,prev_close,curr_close,retracement_pct,num_hits,num_reversals,strength_score,strength
support,24799.0,2024-10-07 11:15:00,1152,1153,24799.0,24887.6,24889.7,24975.2,0.7105125206661589,36,4,71.42,Very Strong
support,23665.65,2025-03-25 09:30:00,1353,1354,23665.65,23720.9,23723.5,23788.1,0.5174165932480075,17,3,71.03,Very Strong
support,22307.45,2024-04-04 11:00:00,787,788,22307.45,22338.25,22362.95,22417.45,0.49310880445770355,11,3,70.99,Very Strong
support,24757.4,2024-10-08 09:45:00,1172,1173,24757.4,24802.4,24802.35,24856.4,0.39988043978769977,37,5,70.8,Very Strong
support,24718.85,2024-10-07 14:30:00,1165,1166,24718.85,24722.0,24721.9,24816.65,0.39564947398444067,15,4,70.79,Very Strong
support,19513.35,2023-10-19 09:45:00,626,627,19513.35,19536.85,19542.6,19588.7,0.3861458949898515,10,4,70.77,Very Strong
support,21962.0,2024-04-18 15:15:00,1012,1013,21962.5,21962.0,21965.65,22045.75,0.3813404972224752,9,4,70.76,Very Strong
support,25094.85,2024-10-04 09:30:00,1119,1120,25118.35,25094.85,25130.5,25189.55,0.37736826480333907,75,3,70.75,Very Strong
support,24885.95,2024-10-08 13:00:00,1185,1186,24885.95,24898.25,24910.75,24975.15,0.3584351812970802,8,5,70.72,Very Strong
support,22263.75,2024-04-15 09:45:00,938,939,22263.75,22279.0,22280.7,22343.85,0.3597776654876135,9,6,70.72,Very Strong
support,24694.85,2024-10-07 13:45:00,1162,1163,24694.85,24699.3,24730.55,24782.4,0.35452736096798687,12,4,70.71,Very Strong
support,22264.65,2024-03-28 15:15:00,700,701,22264.95,22264.65,22268.9,22343.1,0.35235227142576725,11,7,70.7,Very Strong
support,22278.5,2024-03-28 10:30:00,681,682,22281.85,22278.5,22285.35,22355.5,0.34562470543348967,18,7,70.69,Very Strong
support,23628.35,2025-03-25 11:45:00,1362,1363,23631.9,23628.35,23642.55,23710.05,0.3457710758474491,9,4,70.69,Very Strong
support,24925.1,2024-10-08 15:00:00,1193,1194,24925.1,24967.15,24966.8,25010.95,0.34443191802641593,29,6,70.69,Very Strong
support,24668.25,2025-09-29 09:30:00,1769,1770,24668.25,24704.2,24712.1,24750.8,0.3346406818481217,19,3,70.67,Very Strong
support,24996.95,2024-10-10 09:45:00,1224,1225,25012.0,24996.95,25013.75,25080.65,0.3348408505837741,49,4,70.67,Very Strong
support,24996.6,2024-10-16 09:30:00,1327,1328,24996.6,25016.4,25016.75,25078.75,0.32864469567861815,26,3,70.66,Very Strong
support,25014.4,2024-10-15 10:30:00,1305,1306,25029.4,25014.4,25033.2,25089.25,0.29922764487654524,50,8,70.6,Very Strong
support,22415.9,2024-04-02 09:30:00,729,730,22415.9,22441.4,22444.35,22480.5,0.288188294915656,43,5,70.58,Very Strong
support,23644.3,2025-03-25 13:30:00,1369,1370,23644.3,23665.85,23667.5,23711.6,0.28463519748945526,10,4,70.57,Very Strong
support,24947.9,2024-10-09 15:15:00,1220,1221,24947.9,24971.0,24971.15,25019.55,0.2871985217192542,48,6,70.57,Very Strong
support,24614.15,2025-09-29 15:15:00,1792,1793,24614.15,24619.45,24639.65,24677.55,0.2575754190171012,20,4,70.52,Very Strong
support,23614.75,2025-03-26 09:45:00,1380,1381,23641.4,23614.75,23646.2,23674.9,0.2547136853026242,12,3,70.51,Very Strong
support,22370.05,2025-04-08 10:15:00,1590,1591,22378.5,22370.05,22383.95,22424.35,0.24273526433780554,12,5,70.49,Very Strong
support,17651.15,2023-04-18 10:30:00,239,240,17651.15,17661.7,17669.3,17693.45,0.23964444243009247,18,6,70.48,Very Strong
support,22486.7,2024-04-04 15:15:00,804,805,22486.7,22506.65,22507.25,22541.2,0.24236548715462916,25,5,70.48,Very Strong
support,19593.2,2023-10-06 10:30:00,395,396,19593.2,19596.8,19599.65,19640.45,0.24115509462466567,13,8,70.48,Very Strong
support,22675.45,2024-04-09 09:30:00,859,860,22675.45,22702.45,22705.35,22730.0,0.2405685443949261,25,5,70.48,Very Strong
support,22466.7,2024-04-01 09:45:00,704,705,22466.7,22475.9,22482.6,22520.05,0.23746255569353109,57,5,70.47,Very Strong
support,24759.25,2025-09-26 09:45:00,1744,1745,24759.25,24776.3,24781.9,24817.2,0.2340539394367791,35,5,70.47,Very Strong
support,24880.9,2024-10-08 11:00:00,1177,1178,24880.9,24887.5,24894.65,24937.9,0.22909139138857518,11,6,70.46,Very Strong
support,23285.25,2025-04-02 15:00:00,1505,1506,23285.25,23307.4,23307.45,23337.75,0.2254646181595645,18,4,70.45,Very Strong
support,24939.95,2024-10-08 13:30:00,1187,1188,24939.95,24965.15,24966.75,24994.6,0.2191263414722075,46,5,70.44,Very Strong
support,17643.95,2023-04-17 12:15:00,220,221,17643.95,17654.65,17657.2,17682.6,0.21905525690107835,27,7,70.44,Very Strong
support,23505.45,2025-03-28 09:45:00,1432,1433,23505.45,23509.7,23520.9,23556.8,0.2184599741761955,9,4,70.44,Very Strong
support,26040.3,2025-10-23 10:00:00,2186,2187,26040.3,26058.4,26058.9,26095.9,0.2135152052779814,10,4,70.43,Very Strong
support,24966.85,2024-10-04 15:00:00,1141,1142,24985.0,24966.85,24994.2,25020.95,0.21668732739613603,59,7,70.43,Very Strong
support,23238.95,2025-04-02 13:00:00,1497,1498,23238.95,23247.25,23247.9,23287.65,0.2095619638580948,17,4,70.42,Very Strong
support,24962.05,2024-10-16 14:00:00,1345,1346,24962.05,24968.6,24969.1,25014.1,0.20851652808963717,23,3,70.42,Very Strong
support,17591.35,2023-04-19 15:00:00,283,284,17591.35,17593.65,17596.1,17628.6,0.211751798469134,33,4,70.42,Very Strong
support,22373.05,2024-04-04 10:15:00,784,785,22376.1,22373.05,22376.1,22419.9,0.20940372457041925,30,6,70.42,Very Strong
support,24767.45,2024-10-07 15:15:00,1168,1169,24767.45,24775.2,24778.15,24819.0,0.2081360818332096,38,4,70.42,Very Strong
support,17574.35,2023-04-17 10:00:00,211,212,17581.8,17574.35,17583.25,17610.3,0.2045594858415858,17,6,70.41,Very Strong
support,17676.15,2023-04-17 15:00:00,231,232,17676.15,17685.5,17685.9,17711.3,0.1988555200085868,15,5,70.4,Very Strong
support,24990.95,2024-10-10 11:45:00,1232,1233,24990.95,25004.0,25004.95,25041.05,0.20047257107072175,44,5,70.4,Very Strong
support,17669.0,2023-04-11 09:30:00,131,132,17669.0,17697.55,17697.45,17704.0,0.19808704510724998,37,6,70.4,Very Strong
support,22389.15,2024-04-02 11:00:00,735,736,22400.5,22389.15,22400.75,22432.4,0.19317392576314865,40,5,70.39,Very Strong
support,17325.8,2023-04-03 09:30:00,27,28,17337.45,17325.8,17344.45,17358.4,0.18815869974259306,12,6,70.38,Very Strong
support,23559.8,2025-03-27 11:00:00,1411,1412,23559.8,23576.2,23576.3,23602.9,0.1829387346242421,18,4,70.37,Very Strong
support,23277.05,2025-04-01 10:30:00,1461,1462,23297.7,23277.05,23307.2,23319.95,0.1843017048981785,32,4,70.37,Very Strong
support,23653.65,2025-03-25 12:30:00,1365,1366,23653.65,23665.55,23680.9,23696.9,0.18284704474785074,14,4,70.37,Very Strong
support,25278.9,2024-10-04 11:30:00,1127,1128,25292.85,25278.9,25306.45,25326.05,0.1865191918952083,34,5,70.37,Very Strong
support,22429.0,2024-04-05 09:30:00,807,808,22429.0,22441.95,22469.5,22470.85,0.1865887912969751,8,5,70.37,Very Strong
support,23251.0,2025-04-02 10:45:00,1488,1489,23251.0,23264.3,23264.6,23292.7,0.17934712485484808,30,5,70.36,Very Strong
support,24880.55,2024-10-07 12:00:00,1155,1156,24889.95,24880.55,24903.95,24925.85,0.18206993012613978,16,5,70.36,Very Strong
support,19778.3,2023-10-12 10:30:00,499,500,19786.05,19778.3,19788.7,19813.85,0.179742445002853,20,3,70.36,Very Strong
support,19694.75,2023-10-16 09:45:00,548,549,19694.75,19710.55,19715.3,19730.05,0.17923558308685955,12,5,70.36,Very Strong
support,25816.35,2025-10-20 10:30:00,2136,2137,25826.5,25816.35,25832.9,25862.75,0.17973106190457389,15,7,70.36,Very Strong
support,25796.95,2024-09-30 14:45:00,1062,1063,25797.35,25796.95,25803.35,25842.95,0.17831565359470788,25,4,70.36,Very Strong
support,22679.45,2024-04-10 09:30:00,885,886,22679.45,22702.3,22715.9,22720.75,0.1821031815145397,19,7,70.36,Very Strong
support,17598.25,2023-04-10 14:30:00,125,126,17598.25,17601.45,17611.45,17628.8,0.17359680650064224,50,7,70.35,Very Strong
support,17608.85,2023-04-10 11:00:00,111,112,17608.85,17621.55,17623.35,17640.0,0.17689968396574143,55,5,70.35,Very Strong
support,24594.3,2025-09-30 10:45:00,1800,1801,24594.3,24607.85,24620.95,24637.25,0.1746339599012809,8,4,70.35,Very Strong
support,24948.2,2024-10-11 09:45:00,1250,1251,24948.2,24971.9,24975.8,24991.95,0.17536335286714072,45,7,70.35,Very Strong
support,25233.15,2024-10-03 14:00:00,1111,1112,25233.15,25235.8,25264.2,25276.55,0.17199596562457647,20,6,70.34,Very Strong
support,17580.8,2023-04-06 11:30:00,87,88,17580.8,17599.1,17607.15,17610.25,0.16751228613032812,43,8,70.34,Very Strong
support,22613.15,2024-04-09 14:15:00,878,879,22616.8,22613.15,22617.5,22651.2,0.16826492549688685,11,6,70.34,Very Strong
support,22545.65,2024-04-12 13:15:00,926,927,22545.65,22562.65,22568.05,22583.8,0.1692122427164345,9,5,70.34,Very Strong
support,25743.75,2024-10-01 10:45:00,1072,1073,25743.75,25744.0,25759.35,25786.9,0.16761349842195272,15,9,70.34,Very Strong
support,25062.3,2024-10-09 13:30:00,1213,1214,25062.3,25073.35,25074.85,25104.1,0.16678437334162977,70,3,70.33,Very Strong
support,25050.55,2025-09-24 09:45:00,1692,1693,25050.55,25051.45,25060.5,25091.95,0.16526583248671767,44,7,70.33,Very Strong
support,23585.55,2025-03-26 12:30:00,1391,1392,23585.55,23597.6,23599.3,23624.2,0.163871523029997,27,4,70.33,Very Strong
support,22493.3,2024-04-04 14:00:00,799,800,22493.3,22515.85,22516.85,22530.3,0.16449342693157518,29,5,70.33,Very Strong
support,17580.0,2023-04-19 14:15:00,280,281,17580.0,17588.45,17595.55,17608.95,0.16467576791809288,24,5,70.33,Very Strong
support,19743.6,2023-10-13 14:00:00,539,540,19743.6,19751.5,19749.95,19776.6,0.167142770315444,26,5,70.33,Very Strong
support,19782.05,2023-10-11 13:00:00,483,484,19782.05,19786.25,19786.4,19814.85,0.16580688048002748,30,6,70.33,Very Strong
support,24673.25,2025-09-29 13:45:00,1786,1787,24673.25,24683.65,24689.5,24713.05,0.1613082994741239,10,3,70.32,Very Strong
support,23173.4,2025-04-01 12:00:00,1467,1468,23183.6,23173.4,23197.25,23209.9,0.1575081774793513,13,5,70.32,Very Strong
support,22634.15,2024-04-08 13:30:00,849,850,22634.15,22638.15,22639.8,22670.3,0.15971441383925536,22,5,70.32,Very Strong
support,25031.4,2024-10-10 10:45:00,1228,1229,25043.2,25031.4,25058.4,25072.0,0.16219628147046727,81,3,70.32,Very Strong
support,19544.55,2023-10-09 10:45:00,422,423,19544.55,19550.9,19556.95,19575.5,0.15835616578535056,38,3,70.32,Very Strong
support,22459.1,2024-04-03 14:00:00,773,774,22472.45,22459.1,22474.15,22494.95,0.15962349337240667,19,4,70.32,Very Strong
support,24634.8,2025-09-26 15:15:00,1766,1767,24634.8,24643.6,24644.5,24673.1,0.15547112215239933,31,6,70.31,Very Strong
support,22156.7,2024-04-16 10:15:00,966,967,22188.0,22156.7,22191.4,22190.8,0.15390378531098287,10,6,70.31,Very Strong
support,19713.05,2023-10-13 13:00:00,535,536,19713.05,19720.15,19719.9,19743.95,0.1567489556410675,16,10,70.31,Very Strong
support,25257.75,2025-10-10 10:45:00,1982,1983,25257.75,25258.35,25258.7,25297.0,0.1553978481852105,16,5,70.31,Very Strong
support,17654.15,2023-04-17 13:30:00,225,226,17654.15,17658.6,17667.9,17680.9,0.15152244656355587,23,5,70.3,Very Strong
support,23136.4,2025-04-01 13:30:00,1473,1474,23148.65,23136.4,23154.55,23171.1,0.1499801179094288,8,6,70.3,Very Strong
support,22875.15,2025-04-04 14:00:00,1553,1554,22875.15,22881.2,22893.6,22909.6,0.15060010535448767,13,4,70.3,Very Strong
support,25079.2,2025-10-08 13:30:00,1941,1942,25079.2,25087.7,25092.65,25117.3,0.15191872149031288,16,5,70.3,Very Strong
support,23247.5,2025-04-02 12:00:00,1493,1494,23255.0,23247.5,23255.25,23281.45,0.1460372083019711,23,4,70.29,Very Strong
support,22554.85,2024-04-12 12:45:00,924,925,22554.85,22563.2,22580.05,22588.0,0.1469750408448802,8,5,70.29,Very Strong
support,19681.25,2023-10-13 12:15:00,532,533,19681.25,19682.9,19683.2,19709.7,0.14455382661162644,15,5,70.29,Very Strong
support,23248.9,2025-04-03 11:30:00,1517,1518,23248.9,23265.3,23272.1,23283.05,0.14688867000158207,14,3,70.29,Very Strong
support,25027.95,2025-09-24 11:15:00,1698,1699,25027.95,25051.6,25053.75,25064.05,0.1442387410874584,38,5,70.29,Very Strong
support,19534.95,2023-10-05 14:30:00,385,386,19540.25,19534.95,19546.95,19563.0,0.14358879853800122,40,5,70.29,Very Strong
support,25279.55,2025-10-10 13:30:00,1993,1994,25279.55,25303.15,25303.9,25316.25,0.1451766348688989,19,3,70.29,Very Strong
support,17655.3,2023-04-11 12:30:00,143,144,17655.3,17664.65,17665.25,17679.6,0.13763572411683334,36,5,70.28,Very Strong
support,24606.2,2025-09-29 12:45:00,1782,1783,24610.35,24606.2,24613.5,24640.05,0.13756695466995533,18,6,70.28,Very Strong
support,17610.75,2023-04-18 13:45:00,252,253,17617.7,17610.75,17619.1,17635.25,0.1391195718524197,44,6,70.28,Very Strong
support,23254.75,2025-04-02 13:45:00,1500,1501,23273.85,23254.75,23274.6,23287.65,0.14147647254862536,22,5,70.28,Very Strong
support,17597.0,2023-04-20 11:15:00,294,295,17597.0,17611.35,17610.95,17621.5,0.1392282775473092,28,5,70.28,Very Strong
support,17590.35,2023-04-20 10:45:00,292,293,17590.35,17592.1,17593.3,17614.6,0.13785967874431151,28,6,70.28,Very Strong
support,24896.25,2024-10-08 12:15:00,1182,1183,24896.25,24915.8,24930.3,24930.75,0.13857508660942913,13,4,70.28,Very Strong
support,22619.4,2024-04-09 14:45:00,880,881,22619.4,22633.35,22633.65,22651.4,0.14147148023378162,11,6,70.28,Very Strong
support,24820.3,2025-10-01 15:15:00,1844,1845,24820.3,24821.2,24822.5,24853.4,0.13335858148371368,14,6,70.27,Very Strong
support,23580.15,2025-03-27 11:30:00,1413,1414,23580.15,23580.15,23580.15,23611.5,0.13295080820095947,23,5,70.27,Very Strong
support,25824.95,2024-09-30 13:30:00,1057,1058,25841.3,25824.95,25842.05,25859.3,0.1330109061198513,45,3,70.27,Very Strong
support,23572.2,2025-03-26 12:00:00,1389,1390,23589.05,23572.2,23589.15,23603.75,0.13384410449597098,27,4,70.27,Very Strong
support,19635.15,2023-10-19 12:00:00,635,636,19635.15,19637.45,19637.25,19661.3,0.13317952753097287,12,5,70.27,Very Strong
support,22427.85,2024-04-01 13:15:00,718,719,22427.85,22445.65,22445.75,22457.95,0.13420813854204566,47,5,70.27,Very Strong
support,17344.15,2023-03-31 14:45:00,22,23,17344.15,17351.65,17357.75,17366.6,0.12943845619414668,19,5,70.26,Very Strong
support,24629.65,2025-09-26 14:30:00,1763,1764,24629.65,24635.8,24645.75,24661.1,0.12769162371368284,33,7,70.26,Very Strong
support,23501.15,2025-03-26 13:45:00,1396,1397,23514.8,23501.15,23516.85,23532.0,0.1312701718851994,15,6,70.26,Very Strong
support,19375.7,2023-10-04 09:45:00,340,341,19375.7,19392.5,19394.2,19400.65,0.12876954122948192,9,5,70.26,Very Strong
support,25173.0,2025-10-13 10:15:00,2006,2007,25173.0,25175.7,25199.25,25206.3,0.13228459063281797,21,5,70.26,Very Strong
support,25120.5,2025-10-09 14:30:00,1971,1972,25120.5,25128.45,25137.55,25153.55,0.13156585259051082,12,5,70.26,Very Strong
support,25287.0,2025-10-15 11:15:00,2061,2062,25287.0,25288.8,25292.6,25319.25,0.12753588800569463,9,6,70.26,Very Strong
support,25098.2,2025-10-07 11:45:00,1908,1909,25098.2,25109.0,25121.7,25130.65,0.129292140472228,28,5,70.26,Very Strong
support,22669.1,2024-04-09 12:45:00,872,873,22669.1,22686.8,22687.55,22698.1,0.12792744308331605,21,7,70.26,Very Strong
support,22419.1,2024-04-03 11:00:00,761,762,22419.1,22440.1,22444.65,22447.7,0.12756979539768407,19,5,70.26,Very Strong
support,17659.4,2023-04-18 12:00:00,245,246,17659.4,17668.45,17670.2,17682.15,0.1288265739492848,11,4,70.26,Very Strong
support,17606.2,2023-04-10 10:30:00,109,110,17606.2,17609.2,17609.3,17629.2,0.1306357987527121,60,4,70.26,Very Strong
support,25032.45,2025-10-06 14:30:00,1893,1894,25035.0,25032.45,25035.0,25064.95,0.12983147874059472,18,6,70.26,Very Strong
support,17615.8,2023-04-19 10:15:00,264,265,17615.8,17627.75,17628.95,17637.8,0.12488788473983585,30,6,70.25,Very Strong
support,24739.95,2025-09-26 11:45:00,1752,1753,24742.3,24739.95,24751.25,24771.2,0.12631391736846678,23,5,70.25,Very Strong
support,22355.9,2024-04-15 11:45:00,946,947,22368.95,22355.9,22372.6,22383.55,0.12368099696276069,14,3,70.25,Very Strong
support,19519.7,2023-10-05 13:15:00,380,381,19519.7,19523.0,19529.35,19543.8,0.12346501226964833,33,5,70.25,Very Strong
support,17626.95,2023-04-18 14:45:00,256,257,17626.95,17637.85,17642.1,17649.2,0.12622716919262833,30,6,70.25,Very Strong
support,19560.8,2023-10-19 10:15:00,628,629,19567.15,19560.8,19575.4,19584.95,0.12346120813055425,13,5,70.25,Very Strong
support,23572.1,2025-03-27 15:15:00,1428,1429,23572.1,23576.45,23589.25,23601.05,0.12281468346053483,8,3,70.25,Very Strong
support,23273.0,2025-04-02 14:15:00,1502,1503,23273.0,23276.6,23278.3,23301.6,0.12288918489235828,21,4,70.25,Very Strong
support,23221.35,2025-04-01 11:15:00,1464,1465,23221.35,23224.25,23228.95,23250.85,0.12703826435586218,14,6,70.25,Very Strong
support,25176.65,2025-10-13 14:00:00,2021,2022,25176.65,25183.85,25185.65,25207.5,0.12253417352983238,8,3,70.25,Very Strong
support,25008.85,2024-10-15 13:15:00,1316,1317,25008.85,25022.6,25025.35,25039.15,0.1211571103829361,40,6,70.24,Very Strong
support,25022.15,2024-10-15 15:00:00,1323,1324,25026.85,25022.15,25030.3,25052.65,0.12189200368473531,45,3,70.24,Very Strong
support,22405.6,2025-04-09 12:00:00,1623,1624,22411.75,22405.6,22414.85,22432.15,0.11849716142394273,13,5,70.24,Very Strong
support,17754.3,2023-04-12 12:15:00,168,169,17754.3,17760.8,17761.75,17775.55,0.11968931470122732,17,7,70.24,Very Strong
support,22479.8,2024-04-05 10:45:00,812,813,22479.8,22486.8,22491.75,22506.4,0.11832845487950153,20,5,70.24,Very Strong
support,25005.75,2024-10-10 13:00:00,1237,1238,25005.75,25007.1,25008.9,25035.4,0.11857272827250315,53,5,70.24,Very Strong
support,19690.5,2023-10-10 14:15:00,462,463,19690.5,19695.45,19696.05,19714.6,0.12239404789110761,31,6,70.24,Very Strong
support,22680.35,2024-04-10 10:00:00,887,888,22683.3,22680.35,22700.55,22707.3,0.11882532676965184,17,6,70.24,Very Strong
support,24811.5,2025-10-03 12:00:00,1857,1858,24811.5,24817.9,24819.5,24840.4,0.11647824597465471,10,7,70.23,Very Strong
support,25115.55,2025-10-14 11:30:00,2036,2037,25115.55,25122.5,25141.55,25144.85,0.11666079381100264,9,4,70.23,Very Strong
support,17626.8,2023-04-10 11:30:00,113,114,17626.8,17631.55,17635.0,17647.2,0.11573286132480914,48,5,70.23,Very Strong
support,22453.3,2024-04-01 11:00:00,709,710,22467.45,22453.3,22477.05,22479.45,0.11646394961988418,47,6,70.23,Very Strong
support,25248.75,2025-10-10 10:15:00,1980,1981,25248.75,25262.2,25262.45,25276.2,0.10871825337888304,10,5,70.22,Very Strong
support,19773.65,2023-10-12 10:00:00,497,498,19778.25,19773.65,19779.9,19794.95,0.1077191110391823,25,3,70.22,Very Strong
support,22456.1,2024-04-04 13:00:00,795,796,22458.7,22456.1,22468.85,22481.05,0.11110566839300114,12,5,70.22,Very Strong
support,17663.85,2023-04-11 13:15:00,146,147,17663.85,17665.45,17667.6,17683.15,0.109262703204584,32,5,70.22,Very Strong
support,25794.35,2024-09-30 15:15:00,1064,1065,25802.0,25794.35,25812.25,25822.8,0.11029547168275507,19,3,70.22,Very Strong
support,22520.8,2024-04-12 14:45:00,932,933,22532.05,22520.8,22532.05,22545.8,0.1110084899293098,8,4,70.22,Very Strong
support,22342.2,2024-03-28 11:00:00,683,684,22342.2,22345.55,22346.45,22367.3,0.1123434576720222,31,6,70.22,Very Strong
support,19545.35,2023-10-20 11:00:00,657,658,19547.9,19545.35,19549.15,19567.25,0.11204711094967067,16,3,70.22,Very Strong
support,17577.6,2023-04-06 10:30:00,83,84,17577.6,17581.15,17582.4,17597.25,0.11179000546150474,36,8,70.22,Very Strong
support,24964.95,2025-09-25 13:30:00,1733,1734,24964.95,24969.35,24976.0,24992.9,0.11195696366305852,10,4,70.22,Very Strong
support,25119.75,2025-10-09 13:15:00,1966,1967,25119.75,25127.7,25132.95,25147.3,0.10967465838632659,17,6,70.22,Very Strong
support,19777.1,2023-10-12 15:00:00,517,518,19787.15,19777.1,19794.1,19799.2,0.11174540251099596,14,5,70.22,Very Strong
support,22433.5,2024-04-01 14:45:00,724,725,22434.15,22433.5,22436.25,22457.1,0.10519981277998772,41,5,70.21,Very Strong
support,24999.75,2025-09-25 11:00:00,1723,1724,24999.75,25004.3,25007.05,25026.1,0.10540105401053428,16,3,70.21,Very Strong
support,23574.85,2025-03-27 12:30:00,1417,1418,23583.0,23574.85,23585.95,23599.7,0.10540894215658714,17,4,70.21,Very Strong
support,22475.7,2024-04-05 13:15:00,822,823,22475.7,22479.1,22484.85,22499.3,0.10500229136355506,9,5,70.21,Very Strong
support,25172.5,2025-10-13 11:45:00,2012,2013,25172.5,25175.2,25179.45,25198.7,0.10408183533618325,16,7,70.21,Very Strong
support,25085.9,2025-10-07 15:15:00,1922,1923,25085.9,25088.6,25091.0,25112.8,0.107231552385993,20,7,70.21,Very Strong
support,22691.45,2024-04-10 13:00:00,899,900,22691.45,22694.55,22698.2,22715.1,0.10422427830745862,8,5,70.21,Very Strong
support,19555.1,2023-10-19 11:00:00,631,632,19558.05,19555.1,19559.8,19574.85,0.10099667094517545,15,4,70.2,Very Strong
support,22423.45,2024-04-03 15:15:00,778,779,22423.45,22423.5,22430.7,22445.55,0.09855753686430298,13,5,70.2,Very Strong
support,24633.95,2025-09-29 12:15:00,1780,1781,24633.95,24639.1,24641.7,24658.55,0.09986218206986107,27,5,70.2,Very Strong
